10,106b523a
34a0a8c,27bd0018
34a0a90,3e00008
34a0a98,27bdffe8
34a0a9c,afbf0014
34a0aa0,c1081f7
34a0aa8,8fbf0014
34a0aac,3e00008
34a0ab0,27bd0018
34a0ab4,27bdffe0
34a0ab8,afbf001c
34a0abc,afb20018
34a0ac0,afb10014
34a0ac4,afb00010
34a0ac8,808025
34a0acc,c101ede
34a0ad0,a09025
34a0ad4,408825
34a0ad8,8c420008
34a0adc,5040001a
34a0ae0,9602001c
34a0ae4,c104d3a
34a0ae8,26240004
34a0aec,54400016
34a0af0,9602001c
34a0af4,3c028043
34a0af8,8e240004
34a0afc,8e230008
34a0b00,ac44da0c
34a0b04,2451da0c
34a0b08,ae230004
34a0b0c,9606001c
34a0b10,63042
34a0b14,30c63f00
34a0b18,26050024
34a0b1c,3c028001
34a0b20,24423678
34a0b24,40f809
34a0b28,2402025
34a0b2c,24050008
34a0b30,3c028000
34a0b34,24422e80
34a0b38,40f809
34a0b3c,2202025
34a0b40,1000000e
34a0b44,8fbf001c
34a0b48,3046001f
34a0b4c,2cc3001a
34a0b50,1060000a
34a0b54,8fbf001c
34a0b58,21042
34a0b5c,30423f00
34a0b60,c23025
34a0b64,26050024
34a0b68,3c028001
34a0b6c,24423678
34a0b70,40f809
34a0b74,2402025
34a0b78,8fbf001c
34a0b7c,8fb20018
34a0b80,8fb10014
34a0b84,8fb00010
34a0b88,3e00008
34a0b8c,27bd0020
34a0b90,27bdffd8
34a0b94,afbf0024
34a0b98,afb40020
34a0b9c,afb3001c
34a0ba0,afb20018
34a0ba4,afb10014
34a0ba8,afb00010
34a0bac,808025
34a0bb0,a09825
34a0bb4,9492001c
34a0bb8,c101ede
34a0bbc,12a182
34a0bc0,408825
34a0bc4,8c420008
34a0bc8,10400019
34a0bcc,2e82001a
34a0bd0,c104d3a
34a0bd4,26240004
34a0bd8,14400015
34a0bdc,2e82001a
34a0be0,3c028043
34a0be4,8e240004
34a0be8,8e230008
34a0bec,ac44da0c
34a0bf0,2451da0c
34a0bf4,ae230004
34a0bf8,123200
34a0bfc,30c63f00
34a0c00,26050024
34a0c04,3c028001
34a0c08,24423678
34a0c0c,40f809
34a0c10,2602025
34a0c14,24050008
34a0c18,3c028000
34a0c1c,24422e80
34a0c20,40f809
34a0c24,2202025
34a0c28,1000000c
34a0c2c,8fbf0024
34a0c30,1040000a
34a0c34,8fbf0024
34a0c38,123200
34a0c3c,30c63f00
34a0c40,d43025
34a0c44,26050024
34a0c48,3c028001
34a0c4c,24423678
34a0c50,40f809
34a0c54,2602025
34a0c58,8fbf0024
34a0c5c,8fb40020
34a0c60,8fb3001c
34a0c64,8fb20018
34a0c68,8fb10014
34a0c6c,8fb00010
34a0c70,3e00008
34a0c74,27bd0028
34a0c78,801025
34a0c7c,14c00002
34a0c80,a6001b
34a0c84,7000d
34a0c88,2810
34a0c8c,3812
34a0c90,3c03aaaa
34a0c94,3463aaab
34a0c98,e30019
34a0c9c,1810
34a0ca0,31882
34a0ca4,32040
34a0ca8,831821
34a0cac,31840
34a0cb0,e31823
34a0cb4,44850000
34a0cb8,4a10004
34a0cbc,468000a1
34a0cc0,3c048042
34a0cc4,d4803ea8
34a0cc8,46201080
34a0ccc,462010a0
34a0cd0,44860000
34a0cd4,4c10004
34a0cd8,46800021
34a0cdc,3c048042
34a0ce0,d4843ea8
34a0ce4,46240000
34a0ce8,46200020
34a0cec,46001083
34a0cf0,3c048042
34a0cf4,c4843eb0
34a0cf8,46022101
34a0cfc,24640001
34a0d00,3c068042
34a0d04,24c63e90
34a0d08,32840
34a0d0c,a32821
34a0d10,c52821
34a0d14,90a50001
34a0d18,44850000
34a0d20,46800020
34a0d24,46040002
34a0d28,42840
34a0d2c,a42821
34a0d30,c53021
34a0d34,90c50001
34a0d38,44853000
34a0d40,468031a0
34a0d44,46023182
34a0d48,46060000
34a0d4c,3c058042
34a0d50,c4a63eb4
34a0d54,4600303e
34a0d5c,45030005
34a0d60,46060001
34a0d64,4600000d
34a0d68,44050000
34a0d6c,10000006
34a0d70,30a700ff
34a0d74,4600000d
34a0d78,44050000
34a0d7c,3c068000
34a0d80,a62825
34a0d84,30a700ff
34a0d88,3c068042
34a0d8c,24c63e90
34a0d90,32840
34a0d94,a32821
34a0d98,c52821
34a0d9c,90a50002
34a0da0,44850000
34a0da8,46800020
34a0dac,46040002
34a0db0,42840
34a0db4,a42821
34a0db8,c53021
34a0dbc,90c50002
34a0dc0,44853000
34a0dc8,468031a0
34a0dcc,46023182
34a0dd0,46060000
34a0dd4,3c058042
34a0dd8,c4a63eb4
34a0ddc,4600303e
34a0de4,45030005
34a0de8,46060001
34a0dec,4600000d
34a0df0,44050000
34a0df4,10000006
34a0df8,30a600ff
34a0dfc,4600000d
34a0e00,44050000
34a0e04,3c068000
34a0e08,a62825
34a0e0c,30a600ff
34a0e10,32840
34a0e14,a31821
34a0e18,3c088042
34a0e1c,25083e90
34a0e20,681821
34a0e24,90650000
34a0e28,44850000
34a0e30,46800020
34a0e34,46040002
34a0e38,41840
34a0e3c,641821
34a0e40,681821
34a0e44,90630000
34a0e48,44832000
34a0e50,46802120
34a0e54,46022082
34a0e58,46020000
34a0e5c,3c038042
34a0e60,c4623eb4
34a0e64,4600103e
34a0e6c,45030005
34a0e70,46020001
34a0e74,4600000d
34a0e78,44030000
34a0e7c,10000006
34a0e80,a0430000
34a0e84,4600000d
34a0e88,44030000
34a0e8c,3c048000
34a0e90,641825
34a0e94,a0430000
34a0e98,a0470001
34a0e9c,3e00008
34a0ea0,a0460002
34a0ea4,3c028011
34a0ea8,3442a5d0
34a0eac,24030140
34a0eb0,a4431424
34a0eb4,90440032
34a0eb8,41840
34a0ebc,641821
34a0ec0,31900
34a0ec4,3e00008
34a0ec8,a0430033
34a0ecc,3c048043
34a0ed0,8c83b978
34a0ed4,3c020019
34a0ed8,2442660d
34a0edc,620018
34a0ee0,1012
34a0ee4,3c033c6e
34a0ee8,3463f35f
34a0eec,431021
34a0ef0,3e00008
34a0ef4,ac82b978
34a0ef8,3c028043
34a0efc,3e00008
34a0f00,ac44b978
34a0f04,3c028044
34a0f08,8c4304b8
34a0f0c,3c028043
34a0f10,3e00008
34a0f14,ac43b978
34a0f18,3c048043
34a0f1c,8c83b978
34a0f20,3c020019
34a0f24,2442660d
34a0f28,620018
34a0f2c,1012
34a0f30,3c033c6e
34a0f34,3463f35f
34a0f38,431021
34a0f3c,ac82b978
34a0f40,21242
34a0f44,3c033f80
34a0f48,431025
34a0f4c,3c038042
34a0f50,c4603eb8
34a0f54,44821000
34a0f58,3e00008
34a0f5c,46001001
34a0f60,3c048043
34a0f64,8c83b978
34a0f68,3c020019
34a0f6c,2442660d
34a0f70,620018
34a0f74,1012
34a0f78,3c033c6e
34a0f7c,3463f35f
34a0f80,431021
34a0f84,ac82b978
34a0f88,21242
34a0f8c,3c033f80
34a0f90,431025
34a0f94,3c038042
34a0f98,c4603ebc
34a0f9c,44821000
34a0fa0,3e00008
34a0fa4,46001001
34a0fa8,14800003
34a0fac,3c028043
34a0fb0,3e00008
34a0fb4,8c42b97c
34a0fb8,27bdffe8
34a0fbc,afbf0014
34a0fc0,afb00010
34a0fc4,808025
34a0fc8,c1083ea
34a0fcc,42102
34a0fd0,3210000f
34a0fd4,108080
34a0fd8,3c038043
34a0fdc,2463b97c
34a0fe0,2038021
34a0fe4,8e030000
34a0fe8,431021
34a0fec,8fbf0014
34a0ff0,8fb00010
34a0ff4,3e00008
34a0ff8,27bd0018
34a0ffc,3c028011
34a1000,3442a5d0
34a1004,8c42135c
34a1008,1440006e
34a100c,3c02801c
34a1010,27bdffe8
34a1014,afbf0014
34a1018,344284a0
34a101c,944300a4
34a1020,24020043
34a1024,14620018
34a1028,3c028044
34a102c,3c02801c
34a1030,344284a0
34a1034,3c030001
34a1038,431021
34a103c,80421cbc
34a1040,14400011
34a1044,3c028044
34a1048,3c028011
34a104c,3442a5d0
34a1050,94420edc
34a1054,30420020
34a1058,1440000b
34a105c,3c028044
34a1060,c104a39
34a1064,24040004
34a1068,3c028011
34a106c,3442a5d0
34a1070,94430edc
34a1074,34630020
34a1078,a4430edc
34a107c,8c42135c
34a1080,1440004d
34a1084,3c028044
34a1088,904204be
34a108c,1040004b
34a1090,8fbf0014
34a1094,3c038011
34a1098,3463a5d0
34a109c,906300b2
34a10a0,30630001
34a10a4,14600045
34a10a8,2c430006
34a10ac,10600043
34a10b0,21080
34a10b4,3c038042
34a10b8,24633ec0
34a10bc,621021
34a10c0,8c420000
34a10c4,400008
34a10cc,3c028011
34a10d0,3442a5d0
34a10d4,8c4400a4
34a10d8,c1083ea
34a10dc,3084003f
34a10e0,3c038044
34a10e4,946304bc
34a10e8,43102b
34a10ec,10400030
34a10f0,8fbf0014
34a10f4,10000031
34a10fc,3c028011
34a1100,3442a5d0
34a1104,8c4400a4
34a1108,3c02001c
34a110c,2442003f
34a1110,c1083ea
34a1114,822024
34a1118,3c038044
34a111c,946304bc
34a1120,43102b
34a1124,10400022
34a1128,8fbf0014
34a112c,10000023
34a1134,3c028011
34a1138,3442a5d0
34a113c,8c4400a4
34a1140,3c02001c
34a1144,c1083ea
34a1148,822024
34a114c,3c038044
34a1150,946304bc
34a1154,43102b
34a1158,10400015
34a115c,8fbf0014
34a1160,10000016
34a1168,3c028011
34a116c,3442a5d0
34a1170,844200d0
34a1174,3c038044
34a1178,946304bc
34a117c,43102a
34a1180,1040000b
34a1184,8fbf0014
34a1188,1000000c
34a1190,3c028011
34a1194,3442a5d0
34a1198,8442002e
34a119c,3c038044
34a11a0,946304bc
34a11a4,43102a
34a11a8,14400004
34a11ac,8fbf0014
34a11b0,c104a39
34a11b4,24040003
34a11b8,8fbf0014
34a11bc,3e00008
34a11c0,27bd0018
34a11c4,3e00008
34a11cc,27bdffd8
34a11d0,afbf0024
34a11d4,afb30020
34a11d8,afb2001c
34a11dc,afb10018
34a11e0,afb00014
34a11e4,808025
34a11e8,3c028043
34a11ec,9446be14
34a11f0,3c128011
34a11f4,3652a5d0
34a11f8,82421357
34a11fc,21040
34a1200,3c118010
34a1204,2631bf00
34a1208,511021
34a120c,24051fe0
34a1210,a62823
34a1214,94420000
34a1218,a22821
34a121c,30a5ffff
34a1220,3c138005
34a1224,26737030
34a1228,852821
34a122c,3c028043
34a1230,260f809
34a1234,8c44be10
34a1238,82421357
34a123c,21040
34a1240,511021
34a1244,94450000
34a1248,24a51450
34a124c,24060058
34a1250,2052821
34a1254,3c048044
34a1258,260f809
34a125c,248404c0
34a1260,8fbf0024
34a1264,8fb30020
34a1268,8fb2001c
34a126c,8fb10018
34a1270,8fb00014
34a1274,3e00008
34a1278,27bd0028
34a127c,10c00009
34a1280,3c028009
34a1284,27bdffe8
34a1288,afbf0014
34a128c,24421474
34a1290,40f809
34a1298,8fbf0014
34a129c,3e00008
34a12a0,27bd0018
34a12a4,3e00008
34a12ac,27bdffd0
34a12b0,afbf002c
34a12b4,afb60028
34a12b8,afb50024
34a12bc,afb40020
34a12c0,afb3001c
34a12c4,afb20018
34a12c8,afb10014
34a12cc,10a00079
34a12d0,afb00010
34a12d4,a08025
34a12d8,24b21450
34a12dc,3c028043
34a12e0,9442be14
34a12e4,a22823
34a12e8,24b11fe0
34a12ec,a6001352
34a12f0,26051354
34a12f4,2001825
34a12f8,1025
34a12fc,24630002
34a1300,9464fffe
34a1304,441021
34a1308,14a3fffc
34a130c,3042ffff
34a1310,26450058
34a1314,2401825
34a1318,24630002
34a131c,9464fffe
34a1320,441021
34a1324,1465fffc
34a1328,3042ffff
34a132c,3c038043
34a1330,9463be14
34a1334,33042
34a1338,2c630002
34a133c,5460000b
34a1340,a6021352
34a1344,2202025
34a1348,24840002
34a134c,9485fffe
34a1350,451021
34a1354,24630001
34a1358,3063ffff
34a135c,66282b
34a1360,14a0fff9
34a1364,3042ffff
34a1368,a6021352
34a136c,82021357
34a1370,21040
34a1374,3c138010
34a1378,2673bf00
34a137c,531021
34a1380,94440000
34a1384,3c150800
34a1388,24070001
34a138c,24061450
34a1390,2002825
34a1394,c10849f
34a1398,952021
34a139c,82021357
34a13a0,24420003
34a13a4,21040
34a13a8,531021
34a13ac,94440000
34a13b0,24070001
34a13b4,24061450
34a13b8,2002825
34a13bc,c10849f
34a13c0,952021
34a13c4,3c168043
34a13c8,96c6be14
34a13cc,82021357
34a13d0,21040
34a13d4,531021
34a13d8,24141fe0
34a13dc,2862023
34a13e0,94420000
34a13e4,822021
34a13e8,3084ffff
34a13ec,24070001
34a13f0,2202825
34a13f4,c10849f
34a13f8,952021
34a13fc,82021357
34a1400,21040
34a1404,531021
34a1408,94440000
34a140c,24841450
34a1410,3084ffff
34a1414,24070001
34a1418,24060058
34a141c,2402825
34a1420,c10849f
34a1424,952021
34a1428,96c6be14
34a142c,82021357
34a1430,24420003
34a1434,21040
34a1438,531021
34a143c,2862023
34a1440,94420000
34a1444,822021
34a1448,3084ffff
34a144c,24070001
34a1450,2202825
34a1454,c10849f
34a1458,952021
34a145c,82021357
34a1460,24420003
34a1464,21040
34a1468,531021
34a146c,94440000
34a1470,24841450
34a1474,3084ffff
34a1478,24070001
34a147c,24060058
34a1480,2402825
34a1484,c10849f
34a1488,952021
34a148c,8fbf002c
34a1490,8fb60028
34a1494,8fb50024
34a1498,8fb40020
34a149c,8fb3001c
34a14a0,8fb20018
34a14a4,8fb10014
34a14a8,8fb00010
34a14ac,3e00008
34a14b0,27bd0030
34a14b4,3c028043
34a14b8,8c51be10
34a14bc,3c128044
34a14c0,265204c0
34a14c4,3c108011
34a14c8,1000ff88
34a14cc,3610a5d0
34a14d0,27bdffb0
34a14d4,afbf004c
34a14d8,afbe0048
34a14dc,afb70044
34a14e0,afb60040
34a14e4,afb5003c
34a14e8,afb40038
34a14ec,afb30034
34a14f0,afb20030
34a14f4,afb1002c
34a14f8,afb00028
34a14fc,809825
34a1500,a09025
34a1504,34058000
34a1508,3c028000
34a150c,24422e80
34a1510,40f809
34a1514,8e440000
34a1518,3825
34a151c,34068000
34a1520,8e450000
34a1524,c10849f
34a1528,3c040800
34a152c,3c028011
34a1530,3442a5d0
34a1534,9442000c
34a1538,afa20024
34a153c,3c158010
34a1540,26b5bf00
34a1544,26a20004
34a1548,afa20020
34a154c,3c178011
34a1550,3c028044
34a1554,afa20018
34a1558,244204c0
34a155c,afa20014
34a1560,3c1e8043
34a1564,3c028043
34a1568,afa20010
34a156c,36f0b924
34a1570,3c118044
34a1574,26310518
34a1578,afb5001c
34a157c,96b40000
34a1580,8e450000
34a1584,3c168005
34a1588,26d67030
34a158c,24061354
34a1590,b42821
34a1594,2c0f809
34a1598,36e4a5d0
34a159c,26821450
34a15a0,8e450000
34a15a4,24060058
34a15a8,a22821
34a15ac,2c0f809
34a15b0,8fa40014
34a15b4,97c6be14
34a15b8,2861023
34a15bc,24421fe0
34a15c0,8e450000
34a15c4,a22821
34a15c8,8fa20010
34a15cc,2c0f809
34a15d0,8c44be10
34a15d4,36e3a5d0
34a15d8,94671352
34a15dc,a4601352
34a15e0,1025
34a15e4,602025
34a15e8,24630002
34a15ec,94840000
34a15f0,441021
34a15f4,1470fffb
34a15f8,3042ffff
34a15fc,8fa30018
34a1600,246304c0
34a1604,24630002
34a1608,9464fffe
34a160c,441021
34a1610,1471fffc
34a1614,3042ffff
34a1618,8fa30010
34a161c,8c64be10
34a1620,97c3be14
34a1624,33042
34a1628,2c630002
34a162c,14600009
34a1634,24840002
34a1638,9485fffe
34a163c,451021
34a1640,24630001
34a1644,3063ffff
34a1648,66282b
34a164c,14a0fff9
34a1650,3042ffff
34a1654,50e2006a
34a1658,26b50002
34a165c,8fa2001c
34a1660,94540006
34a1664,8e450000
34a1668,3c028005
34a166c,24567030
34a1670,24061354
34a1674,b42821
34a1678,2c0f809
34a167c,36e4a5d0
34a1680,26821450
34a1684,8e450000
34a1688,24060058
34a168c,a22821
34a1690,2c0f809
34a1694,8fa40014
34a1698,97c6be14
34a169c,2861023
34a16a0,24421fe0
34a16a4,8e450000
34a16a8,a22821
34a16ac,8fa20010
34a16b0,2c0f809
34a16b4,8c44be10
34a16b8,36e3a5d0
34a16bc,94671352
34a16c0,a4601352
34a16c4,1025
34a16c8,602025
34a16cc,24630002
34a16d0,94840000
34a16d4,441021
34a16d8,1470fffb
34a16dc,3042ffff
34a16e0,8fa30018
34a16e4,246304c0
34a16e8,24630002
34a16ec,9464fffe
34a16f0,441021
34a16f4,1471fffc
34a16f8,3042ffff
34a16fc,8fa30010
34a1700,8c64be10
34a1704,97c3be14
34a1708,33042
34a170c,2c630002
34a1710,14600009
34a1718,24840002
34a171c,9485fffe
34a1720,451021
34a1724,24630001
34a1728,3063ffff
34a172c,66282b
34a1730,14a0fff9
34a1734,3042ffff
34a1738,10e2001e
34a173c,8fb6001c
34a1740,96c20000
34a1744,8e440000
34a1748,3c038000
34a174c,24742e80
34a1750,24051fe0
34a1754,280f809
34a1758,822021
34a175c,96c20006
34a1760,8e440000
34a1764,24051fe0
34a1768,280f809
34a176c,822021
34a1770,96c40000
34a1774,8e450000
34a1778,3c140800
34a177c,24070001
34a1780,24061fe0
34a1784,a42821
34a1788,c10849f
34a178c,942021
34a1790,96c40006
34a1794,8e450000
34a1798,24070001
34a179c,24061fe0
34a17a0,a42821
34a17a4,c10849f
34a17a8,942021
34a17ac,10000014
34a17b0,26b50002
34a17b4,8e420000
34a17b8,8fb4001c
34a17bc,96850006
34a17c0,96840000
34a17c4,452821
34a17c8,442021
34a17cc,3c028005
34a17d0,24427030
34a17d4,40f809
34a17d8,24061fe0
34a17dc,96820000
34a17e0,8e450000
34a17e4,24070001
34a17e8,24061fe0
34a17ec,a22821
34a17f0,3c040800
34a17f4,c10849f
34a17f8,442021
34a17fc,26b50002
34a1800,8fa20020
34a1804,56a2ff5d
34a1808,afb5001c
34a180c,34058000
34a1810,3c028000
34a1814,24422e80
34a1818,40f809
34a181c,8e440000
34a1820,3825
34a1824,34068000
34a1828,8e450000
34a182c,c10849f
34a1830,3c040800
34a1834,3c028011
34a1838,3442a5d0
34a183c,8fa30024
34a1840,a443000c
34a1844,3c148010
34a1848,9682bf00
34a184c,24420022
34a1850,8e450000
34a1854,3c100001
34a1858,3610c9ee
34a185c,3c118005
34a1860,26317030
34a1864,24060002
34a1868,a22821
34a186c,220f809
34a1870,2702021
34a1874,2695bf00
34a1878,96a20002
34a187c,24420022
34a1880,8e450000
34a1884,26040002
34a1888,24060002
34a188c,a22821
34a1890,220f809
34a1894,2642021
34a1898,9682bf00
34a189c,24420022
34a18a0,8e450000
34a18a4,26040004
34a18a8,24060002
34a18ac,a22821
34a18b0,220f809
34a18b4,2642021
34a18b8,9682bf00
34a18bc,24420024
34a18c0,8e450000
34a18c4,26040006
34a18c8,24060008
34a18cc,a22821
34a18d0,220f809
34a18d4,2642021
34a18d8,96a20002
34a18dc,24420024
34a18e0,8e450000
34a18e4,2604000e
34a18e8,24060008
34a18ec,a22821
34a18f0,220f809
34a18f4,2642021
34a18f8,9682bf00
34a18fc,24420024
34a1900,8e450000
34a1904,26040016
34a1908,24060008
34a190c,a22821
34a1910,220f809
34a1914,2642021
34a1918,9682bf00
34a191c,2442002e
34a1920,8e450000
34a1924,2604001e
34a1928,24060002
34a192c,a22821
34a1930,220f809
34a1934,2642021
34a1938,96a20002
34a193c,2442002e
34a1940,8e450000
34a1944,26040020
34a1948,24060002
34a194c,a22821
34a1950,220f809
34a1954,2642021
34a1958,9682bf00
34a195c,2442002e
34a1960,8e450000
34a1964,26040022
34a1968,24060002
34a196c,a22821
34a1970,220f809
34a1974,2642021
34a1978,9682bf00
34a197c,244200a4
34a1980,8e450000
34a1984,26040026
34a1988,24060004
34a198c,a22821
34a1990,220f809
34a1994,2642021
34a1998,96a20002
34a199c,244200a4
34a19a0,8e450000
34a19a4,2604002a
34a19a8,24060004
34a19ac,a22821
34a19b0,220f809
34a19b4,2642021
34a19b8,9682bf00
34a19bc,244200a4
34a19c0,8e450000
34a19c4,2604002e
34a19c8,24060004
34a19cc,a22821
34a19d0,220f809
34a19d4,2642021
34a19d8,9682bf00
34a19dc,2442002c
34a19e0,8e450000
34a19e4,26040032
34a19e8,24060002
34a19ec,a22821
34a19f0,220f809
34a19f4,2642021
34a19f8,96a20002
34a19fc,2442002c
34a1a00,8e450000
34a1a04,26040034
34a1a08,24060002
34a1a0c,a22821
34a1a10,220f809
34a1a14,2642021
34a1a18,9682bf00
34a1a1c,2442002c
34a1a20,8e450000
34a1a24,26040036
34a1a28,24060002
34a1a2c,a22821
34a1a30,220f809
34a1a34,2642021
34a1a38,9682bf00
34a1a3c,244200cf
34a1a40,8e450000
34a1a44,26040038
34a1a48,24060001
34a1a4c,a22821
34a1a50,220f809
34a1a54,2642021
34a1a58,96a20002
34a1a5c,244200cf
34a1a60,8e450000
34a1a64,26040039
34a1a68,24060001
34a1a6c,a22821
34a1a70,220f809
34a1a74,2642021
34a1a78,9682bf00
34a1a7c,244200cf
34a1a80,8e450000
34a1a84,2604003a
34a1a88,24060001
34a1a8c,a22821
34a1a90,220f809
34a1a94,2642021
34a1a98,8fbf004c
34a1a9c,8fbe0048
34a1aa0,8fb70044
34a1aa4,8fb60040
34a1aa8,8fb5003c
34a1aac,8fb40038
34a1ab0,8fb30034
34a1ab4,8fb20030
34a1ab8,8fb1002c
34a1abc,8fb00028
34a1ac0,3e00008
34a1ac4,27bd0050
34a1ac8,27bdffd0
34a1acc,afbf002c
34a1ad0,afb60028
34a1ad4,afb50024
34a1ad8,afb40020
34a1adc,afb3001c
34a1ae0,afb20018
34a1ae4,afb10014
34a1ae8,afb00010
34a1aec,809025
34a1af0,a08025
34a1af4,8ca30000
34a1af8,3c150002
34a1afc,959821
34a1b00,8662ca38
34a1b04,21040
34a1b08,3c148010
34a1b0c,2694bf00
34a1b10,541021
34a1b14,94560000
34a1b18,8662ca50
34a1b1c,21040
34a1b20,541021
34a1b24,94440000
34a1b28,3c118005
34a1b2c,26317030
34a1b30,24061fe0
34a1b34,762821
34a1b38,220f809
34a1b3c,642021
34a1b40,8e030000
34a1b44,8662ca50
34a1b48,24420003
34a1b4c,21040
34a1b50,541021
34a1b54,94440000
34a1b58,24061fe0
34a1b5c,762821
34a1b60,220f809
34a1b64,642021
34a1b68,24070001
34a1b6c,34068000
34a1b70,8e050000
34a1b74,c10849f
34a1b78,3c040800
34a1b7c,8664ca50
34a1b80,41040
34a1b84,541021
34a1b88,94540000
34a1b8c,26820022
34a1b90,8e050000
34a1b94,3403e4f7
34a1b98,832021
34a1b9c,42040
34a1ba0,24060002
34a1ba4,a22821
34a1ba8,220f809
34a1bac,2442021
34a1bb0,26820024
34a1bb4,8e050000
34a1bb8,8664ca50
34a1bbc,2484393e
34a1bc0,420c0
34a1bc4,24840004
34a1bc8,24060008
34a1bcc,a22821
34a1bd0,220f809
34a1bd4,2442021
34a1bd8,2682002e
34a1bdc,8e050000
34a1be0,8664ca50
34a1be4,3403e506
34a1be8,832021
34a1bec,42040
34a1bf0,24060002
34a1bf4,a22821
34a1bf8,220f809
34a1bfc,2442021
34a1c00,268200a4
34a1c04,8e050000
34a1c08,8664ca50
34a1c0c,24847285
34a1c10,42080
34a1c14,24060004
34a1c18,a22821
34a1c1c,220f809
34a1c20,2442021
34a1c24,2682002c
34a1c28,8e050000
34a1c2c,8664ca50
34a1c30,3403e510
34a1c34,832021
34a1c38,42040
34a1c3c,24060002
34a1c40,a22821
34a1c44,220f809
34a1c48,2442021
34a1c4c,269400cf
34a1c50,8e050000
34a1c54,8664ca50
34a1c58,26b5ca26
34a1c5c,952021
34a1c60,24060001
34a1c64,b42821
34a1c68,220f809
34a1c6c,2442021
34a1c70,8fbf002c
34a1c74,8fb60028
34a1c78,8fb50024
34a1c7c,8fb40020
34a1c80,8fb3001c
34a1c84,8fb20018
34a1c88,8fb10014
34a1c8c,8fb00010
34a1c90,3e00008
34a1c94,27bd0030
34a1c98,27bdffd0
34a1c9c,afbf002c
34a1ca0,afb50028
34a1ca4,afb40024
34a1ca8,afb30020
34a1cac,afb2001c
34a1cb0,afb10018
34a1cb4,afb00014
34a1cb8,a08025
34a1cbc,3c020002
34a1cc0,829821
34a1cc4,8662ca38
34a1cc8,21040
34a1ccc,3c128010
34a1cd0,2652bf00
34a1cd4,521021
34a1cd8,94550000
34a1cdc,8ca40000
34a1ce0,3c118000
34a1ce4,26312e80
34a1ce8,24051fe0
34a1cec,220f809
34a1cf0,952021
34a1cf4,8e050000
34a1cf8,3c140800
34a1cfc,24070001
34a1d00,24061fe0
34a1d04,b52821
34a1d08,c10849f
34a1d0c,2b42021
34a1d10,8662ca38
34a1d14,24420003
34a1d18,21040
34a1d1c,521021
34a1d20,94520000
34a1d24,8e040000
34a1d28,24051fe0
34a1d2c,220f809
34a1d30,922021
34a1d34,8e050000
34a1d38,24070001
34a1d3c,24061fe0
34a1d40,b22821
34a1d44,c10849f
34a1d48,2542021
34a1d4c,8fbf002c
34a1d50,8fb50028
34a1d54,8fb40024
34a1d58,8fb30020
34a1d5c,8fb2001c
34a1d60,8fb10018
34a1d64,8fb00014
34a1d68,3e00008
34a1d6c,27bd0030
34a1d70,27bdffe8
34a1d74,afbf0014
34a1d78,afb00010
34a1d7c,c10849f
34a1d80,e08025
34a1d84,3c028043
34a1d88,9446be14
34a1d8c,3c028011
34a1d90,3442a5d0
34a1d94,80431357
34a1d98,31840
34a1d9c,3c028010
34a1da0,2442bf00
34a1da4,621821
34a1da8,24021fe0
34a1dac,461023
34a1db0,94630000
34a1db4,431021
34a1db8,3042ffff
34a1dbc,2003825
34a1dc0,3c038043
34a1dc4,8c65be10
34a1dc8,3c040800
34a1dcc,c10849f
34a1dd0,442021
34a1dd4,8fbf0014
34a1dd8,8fb00010
34a1ddc,3e00008
34a1de0,27bd0018
34a1de4,27bdffe0
34a1de8,afbf001c
34a1dec,afb20018
34a1df0,afb10014
34a1df4,afb00010
34a1df8,a08025
34a1dfc,e08825
34a1e00,3c028011
34a1e04,3442a5d0
34a1e08,80421357
34a1e0c,21040
34a1e10,3c038010
34a1e14,2463bf00
34a1e18,431021
34a1e1c,94460000
34a1e20,24d21450
34a1e24,24050b90
34a1e28,3c028000
34a1e2c,24422e80
34a1e30,40f809
34a1e34,2122021
34a1e38,3c028040
34a1e3c,8c421bb4
34a1e40,1040000b
34a1e44,3c028040
34a1e48,24421bb4
34a1e4c,2123021
34a1e50,90440003
34a1e54,94430000
34a1e58,c31821
34a1e5c,a0640000
34a1e60,24420004
34a1e64,8c430000
34a1e68,5460fffa
34a1e6c,90440003
34a1e70,2203825
34a1e74,34068000
34a1e78,2002825
34a1e7c,c10849f
34a1e80,3c040800
34a1e84,8fbf001c
34a1e88,8fb20018
34a1e8c,8fb10014
34a1e90,8fb00010
34a1e94,3e00008
34a1e98,27bd0020
34a1e9c,24a20002
34a1ea0,24a50082
34a1ea4,24065700
34a1ea8,24070004
34a1eac,9443fffe
34a1eb0,50660008
34a1eb4,24420004
34a1eb8,50600006
34a1ebc,24420004
34a1ec0,94430000
34a1ec4,2c630004
34a1ec8,54600001
34a1ecc,a4470000
34a1ed0,24420004
34a1ed4,5445fff6
34a1ed8,9443fffe
34a1edc,3e00008
34a1ee4,3c028011
34a1ee8,3442a5d0
34a1eec,8c431360
34a1ef0,1060002b
34a1ef4,1025
34a1ef8,2c620004
34a1efc,10400028
34a1f00,2402ffff
34a1f04,3c02801c
34a1f08,344284a0
34a1f0c,8c4900b0
34a1f10,91220000
34a1f14,24040014
34a1f18,10440020
34a1f1c,306b00ff
34a1f20,306300ff
34a1f24,33080
34a1f28,1202025
34a1f2c,24070018
34a1f30,3c0a00ff
34a1f34,354affff
34a1f38,24080014
34a1f3c,54470010
