10,106b6a3a
34a1b9c,24060008
34a1ba0,a22821
34a1ba4,220f809
34a1ba8,2642021
34a1bac,96a20002
34a1bb0,24420024
34a1bb4,8e450000
34a1bb8,2604000e
34a1bbc,24060008
34a1bc0,a22821
34a1bc4,220f809
34a1bc8,2642021
34a1bcc,9682bf00
34a1bd0,24420024
34a1bd4,8e450000
34a1bd8,26040016
34a1bdc,24060008
34a1be0,a22821
34a1be4,220f809
34a1be8,2642021
34a1bec,9682bf00
34a1bf0,2442002e
34a1bf4,8e450000
34a1bf8,2604001e
34a1bfc,24060002
34a1c00,a22821
34a1c04,220f809
34a1c08,2642021
34a1c0c,96a20002
34a1c10,2442002e
34a1c14,8e450000
34a1c18,26040020
34a1c1c,24060002
34a1c20,a22821
34a1c24,220f809
34a1c28,2642021
34a1c2c,9682bf00
34a1c30,2442002e
34a1c34,8e450000
34a1c38,26040022
34a1c3c,24060002
34a1c40,a22821
34a1c44,220f809
34a1c48,2642021
34a1c4c,9682bf00
34a1c50,244200a4
34a1c54,8e450000
34a1c58,26040026
34a1c5c,24060004
34a1c60,a22821
34a1c64,220f809
34a1c68,2642021
34a1c6c,96a20002
34a1c70,244200a4
34a1c74,8e450000
34a1c78,2604002a
34a1c7c,24060004
34a1c80,a22821
34a1c84,220f809
34a1c88,2642021
34a1c8c,9682bf00
34a1c90,244200a4
34a1c94,8e450000
34a1c98,2604002e
34a1c9c,24060004
34a1ca0,a22821
34a1ca4,220f809
34a1ca8,2642021
34a1cac,9682bf00
34a1cb0,2442002c
34a1cb4,8e450000
34a1cb8,26040032
34a1cbc,24060002
34a1cc0,a22821
34a1cc4,220f809
34a1cc8,2642021
34a1ccc,96a20002
34a1cd0,2442002c
34a1cd4,8e450000
34a1cd8,26040034
34a1cdc,24060002
34a1ce0,a22821
34a1ce4,220f809
34a1ce8,2642021
34a1cec,9682bf00
34a1cf0,2442002c
34a1cf4,8e450000
34a1cf8,26040036
34a1cfc,24060002
34a1d00,a22821
34a1d04,220f809
34a1d08,2642021
34a1d0c,9682bf00
34a1d10,244200cf
34a1d14,8e450000
34a1d18,26040038
34a1d1c,24060001
34a1d20,a22821
34a1d24,220f809
34a1d28,2642021
34a1d2c,96a20002
34a1d30,244200cf
34a1d34,8e450000
34a1d38,26040039
34a1d3c,24060001
34a1d40,a22821
34a1d44,220f809
34a1d48,2642021
34a1d4c,9682bf00
34a1d50,244200cf
34a1d54,8e450000
34a1d58,2604003a
34a1d5c,24060001
34a1d60,a22821
34a1d64,220f809
34a1d68,2642021
34a1d6c,8fbf004c
34a1d70,8fbe0048
34a1d74,8fb70044
34a1d78,8fb60040
34a1d7c,8fb5003c
34a1d80,8fb40038
34a1d84,8fb30034
34a1d88,8fb20030
34a1d8c,8fb1002c
34a1d90,8fb00028
34a1d94,3e00008
34a1d98,27bd0050
34a1d9c,27bdffd0
34a1da0,afbf002c
34a1da4,afb60028
34a1da8,afb50024
34a1dac,afb40020
34a1db0,afb3001c
34a1db4,afb20018
34a1db8,afb10014
34a1dbc,afb00010
34a1dc0,809025
34a1dc4,a08025
34a1dc8,8ca30000
34a1dcc,3c150002
34a1dd0,959821
34a1dd4,8662ca38
34a1dd8,21040
34a1ddc,3c148010
34a1de0,2694bf00
34a1de4,541021
34a1de8,94560000
34a1dec,8662ca50
34a1df0,21040
34a1df4,541021
34a1df8,94440000
34a1dfc,3c118005
34a1e00,26317030
34a1e04,24061fe0
34a1e08,762821
34a1e0c,220f809
34a1e10,642021
34a1e14,8e030000
34a1e18,8662ca50
34a1e1c,24420003
34a1e20,21040
34a1e24,541021
34a1e28,94440000
34a1e2c,24061fe0
34a1e30,762821
34a1e34,220f809
34a1e38,642021
34a1e3c,24070001
34a1e40,34068000
34a1e44,8e050000
34a1e48,c108554
34a1e4c,3c040800
34a1e50,8664ca50
34a1e54,41040
34a1e58,541021
34a1e5c,94540000
34a1e60,26820022
34a1e64,8e050000
34a1e68,3403e4f7
34a1e6c,832021
34a1e70,42040
34a1e74,24060002
34a1e78,a22821
34a1e7c,220f809
34a1e80,2442021
34a1e84,26820024
34a1e88,8e050000
34a1e8c,8664ca50
34a1e90,2484393e
34a1e94,420c0
34a1e98,24840004
34a1e9c,24060008
34a1ea0,a22821
34a1ea4,220f809
34a1ea8,2442021
34a1eac,2682002e
34a1eb0,8e050000
34a1eb4,8664ca50
34a1eb8,3403e506
34a1ebc,832021
34a1ec0,42040
34a1ec4,24060002
34a1ec8,a22821
34a1ecc,220f809
34a1ed0,2442021
34a1ed4,268200a4
34a1ed8,8e050000
34a1edc,8664ca50
34a1ee0,24847285
34a1ee4,42080
34a1ee8,24060004
34a1eec,a22821
34a1ef0,220f809
34a1ef4,2442021
34a1ef8,2682002c
34a1efc,8e050000
34a1f00,8664ca50
34a1f04,3403e510
34a1f08,832021
34a1f0c,42040
34a1f10,24060002
34a1f14,a22821
34a1f18,220f809
34a1f1c,2442021
34a1f20,269400cf
34a1f24,8e050000
34a1f28,8664ca50
34a1f2c,26b5ca26
34a1f30,952021
34a1f34,24060001
34a1f38,b42821
34a1f3c,220f809
34a1f40,2442021
34a1f44,8fbf002c
34a1f48,8fb60028
34a1f4c,8fb50024
34a1f50,8fb40020
34a1f54,8fb3001c
34a1f58,8fb20018
34a1f5c,8fb10014
34a1f60,8fb00010
34a1f64,3e00008
34a1f68,27bd0030
34a1f6c,27bdffd0
34a1f70,afbf002c
34a1f74,afb50028
34a1f78,afb40024
34a1f7c,afb30020
34a1f80,afb2001c
34a1f84,afb10018
34a1f88,afb00014
34a1f8c,a08025
34a1f90,3c020002
34a1f94,829821
34a1f98,8662ca38
34a1f9c,21040
34a1fa0,3c128010
34a1fa4,2652bf00
34a1fa8,521021
34a1fac,94550000
34a1fb0,8ca40000
34a1fb4,3c118000
34a1fb8,26312e80
34a1fbc,24051fe0
34a1fc0,220f809
34a1fc4,952021
34a1fc8,8e050000
34a1fcc,3c140800
34a1fd0,24070001
34a1fd4,24061fe0
34a1fd8,b52821
34a1fdc,c108554
34a1fe0,2b42021
34a1fe4,8662ca38
34a1fe8,24420003
34a1fec,21040
34a1ff0,521021
34a1ff4,94520000
34a1ff8,8e040000
34a1ffc,24051fe0
34a2000,220f809
34a2004,922021
34a2008,8e050000
34a200c,24070001
34a2010,24061fe0
34a2014,b22821
34a2018,c108554
34a201c,2542021
34a2020,8fbf002c
34a2024,8fb50028
34a2028,8fb40024
34a202c,8fb30020
34a2030,8fb2001c
34a2034,8fb10018
34a2038,8fb00014
34a203c,3e00008
34a2040,27bd0030
34a2044,27bdffe8
34a2048,afbf0014
34a204c,afb00010
34a2050,c108554
34a2054,e08025
34a2058,3c028043
34a205c,9446c0e4
34a2060,3c028011
34a2064,3442a5d0
34a2068,80431357
34a206c,31840
34a2070,3c028010
34a2074,2442bf00
34a2078,621821
34a207c,24021fe0
34a2080,461023
34a2084,94630000
34a2088,431021
34a208c,3042ffff
34a2090,2003825
34a2094,3c038043
34a2098,8c65c0e0
34a209c,3c040800
34a20a0,c108554
34a20a4,442021
34a20a8,8fbf0014
34a20ac,8fb00010
34a20b0,3e00008
34a20b4,27bd0018
34a20b8,27bdffe0
34a20bc,afbf001c
34a20c0,afb20018
34a20c4,afb10014
34a20c8,afb00010
34a20cc,a08025
34a20d0,e08825
34a20d4,3c028011
34a20d8,3442a5d0
34a20dc,80421357
34a20e0,21040
34a20e4,3c038010
34a20e8,2463bf00
34a20ec,431021
34a20f0,94460000
34a20f4,24d21450
34a20f8,24050b90
34a20fc,3c028000
34a2100,24422e80
34a2104,40f809
34a2108,2122021
34a210c,3c028040
34a2110,8c421bb4
34a2114,1040000b
34a2118,3c028040
34a211c,24421bb4
34a2120,2123021
34a2124,90440003
34a2128,94430000
34a212c,c31821
34a2130,a0640000
34a2134,24420004
34a2138,8c430000
34a213c,5460fffa
34a2140,90440003
34a2144,2203825
34a2148,34068000
34a214c,2002825
34a2150,c108554
34a2154,3c040800
34a2158,8fbf001c
34a215c,8fb20018
34a2160,8fb10014
34a2164,8fb00010
34a2168,3e00008
34a216c,27bd0020
34a2170,24a20002
34a2174,24a50082
34a2178,24065700
34a217c,24070004
34a2180,9443fffe
34a2184,50660008
34a2188,24420004
34a218c,50600006
34a2190,24420004
34a2194,94430000
34a2198,2c630004
34a219c,54600001
34a21a0,a4470000
34a21a4,24420004
34a21a8,5445fff6
34a21ac,9443fffe
34a21b0,3e00008
34a21b8,3c028011
34a21bc,3442a5d0
34a21c0,8c431360
34a21c4,1060002b
34a21c8,1025
34a21cc,2c620004
34a21d0,10400028
34a21d4,2402ffff
34a21d8,3c02801c
34a21dc,344284a0
34a21e0,8c4900b0
34a21e4,91220000
34a21e8,24040014
34a21ec,10440020
34a21f0,306b00ff
34a21f4,306300ff
34a21f8,33080
34a21fc,1202025
34a2200,24070018
34a2204,3c0a00ff
34a2208,354affff
34a220c,24080014
34a2210,54470010
34a2214,24840008
34a2218,8c830004
34a221c,6a1824
34a2220,661821
34a2224,1231821
34a2228,1601025
34a222c,8c65fffc
34a2230,50a00004
34a2234,2442ffff
34a2238,21600
34a223c,1000000d
34a2240,21603
34a2244,304200ff
34a2248,1440fff8
34a224c,2463fffc
34a2250,24840008
34a2254,90820000
34a2258,1448ffed
34a2260,10000004
34a2264,1025
34a2268,10000002
34a226c,2402ffff
34a2270,1025
34a2274,3c038044
34a2278,3e00008
34a227c,a06207d8
34a2280,27bdffd8
34a2284,afbf0024
34a2288,87a2003e
34a228c,afa20018
34a2290,87a2003a
34a2294,afa20014
34a2298,73c00
34a229c,73c03
34a22a0,afa70010
34a22a4,63c00
34a22a8,73c03
34a22ac,24a6ffe0
34a22b0,3c058042
34a22b4,c105184
34a22b8,24a57ec0
34a22bc,8fbf0024
34a22c0,3e00008
34a22c4,27bd0028
34a22c8,27bdffc8
34a22cc,afbf0034
34a22d0,afb50030
34a22d4,afb4002c
34a22d8,afb30028
34a22dc,afb20024
34a22e0,afb10020
34a22e4,afb0001c
34a22e8,80a025
34a22ec,a08825
34a22f0,c08025
34a22f4,e09825
34a22f8,8fb20048
34a22fc,80a50000
34a2300,10a0000b
34a2304,8fb5004c
34a2308,afb50014
34a230c,afb20010
34a2310,2603825
34a2314,2003025
34a2318,c1088a0
34a231c,2802025
34a2320,26310001
34a2324,82250000
34a2328,14a0fff7
34a232c,2128021
34a2330,2001025
34a2334,8fbf0034
34a2338,8fb50030
34a233c,8fb4002c
34a2340,8fb30028
34a2344,8fb20024
34a2348,8fb10020
34a234c,8fb0001c
34a2350,3e00008
34a2354,27bd0038
34a2358,27bdffe0
34a235c,afbf001c
34a2360,3c028042
34a2364,24427ec0
34a2368,94430006
34a236c,afa30014
34a2370,94420004
34a2374,c1088b2
34a2378,afa20010
34a237c,8fbf001c
34a2380,3e00008
34a2384,27bd0020
34a2388,27bdffa8
34a238c,afbf0054
34a2390,afbe0050
34a2394,afb7004c
34a2398,afb60048
34a239c,afb50044
34a23a0,afb40040
34a23a4,afb3003c
34a23a8,afb20038
34a23ac,afb10034
34a23b0,afb00030
34a23b4,809825
34a23b8,c08825
34a23bc,e0a025
34a23c0,87b2006e
34a23c4,87b50072
34a23c8,4a10003
34a23cc,3825
34a23d0,52823
34a23d4,24070001
34a23d8,8025
34a23dc,3c066666
34a23e0,24c66667
34a23e4,27a20020
34a23e8,502021
34a23ec,a60018
34a23f0,1810
34a23f4,31883
34a23f8,517c3
34a23fc,621823
34a2400,31080
34a2404,431021
34a2408,21040
34a240c,a21023
34a2410,a0820000
34a2414,a01025
34a2418,602825
34a241c,200b025
34a2420,26100001
34a2424,2842000a
34a2428,1040ffee
34a242c,321000ff
34a2430,10000021
34a2434,8e620008
34a2438,94467e74
34a243c,afb50014
34a2440,afb20010
34a2444,2803825
34a2448,2263023
34a244c,3c058042
34a2450,24a541a8
34a2454,c1088b2
34a2458,2602025
34a245c,12000031
34a2460,3b0b821
34a2464,26f7001f
34a2468,27a2001e
34a246c,501021
34a2470,56b023
34a2474,3c1e8042
34a2478,27de7e70
34a247c,afb50018
34a2480,afb20014
34a2484,afb40010
34a2488,2203825
34a248c,92e60000
34a2490,3c02825
34a2494,c105184
34a2498,2602025
34a249c,2518821
34a24a0,118c00
34a24a4,26f7ffff
34a24a8,16f6fff4
34a24ac,118c03
34a24b0,1000001d
34a24b4,2001025
34a24b8,24430008
34a24bc,ae630008
34a24c0,3c03fcff
34a24c4,346397ff
34a24c8,ac430000
34a24cc,3c03ff2d
34a24d0,3463feff
34a24d4,ac430004
34a24d8,93a20068
34a24dc,21600
34a24e0,93a30069
34a24e4,31c00
34a24e8,431025
34a24ec,93a3006b
34a24f0,431025
34a24f4,93a3006a
34a24f8,31a00
34a24fc,431025
34a2500,8e630008
34a2504,24640008
34a2508,ae640008
34a250c,3c04fa00
34a2510,ac640000
34a2514,10e0ffd1
34a2518,ac620004
34a251c,1000ffc6
34a2520,3c028042
34a2524,2001025
34a2528,8fbf0054
34a252c,8fbe0050
34a2530,8fb7004c
34a2534,8fb60048
34a2538,8fb50044
34a253c,8fb40040
34a2540,8fb3003c
34a2544,8fb20038
34a2548,8fb10034
34a254c,8fb00030
34a2550,3e00008
34a2554,27bd0058
34a2558,27bdffd8
34a255c,afbf0024
34a2560,24020010
34a2564,afa20018
34a2568,24020008
34a256c,afa20014
34a2570,8fa20038
34a2574,c1088e2
34a2578,afa20010
34a257c,8fbf0024
34a2580,3e00008
34a2584,27bd0028
34a2588,3c028043
34a258c,42100
34a2590,2442bc8c
34a2594,441021
34a2598,3e00008
34a259c,8c420004
34a25a0,27bdffe0
34a25a4,afbf001c
34a25a8,afb10018
34a25ac,afb00014
34a25b0,3c108043
34a25b4,2610bc90
34a25b8,3c118043
34a25bc,2631be80
34a25c0,8e020004
34a25c4,50400004
34a25c8,26100010
34a25cc,c108e42
34a25d0,2002025
34a25d4,26100010
34a25d8,5611fffa
34a25dc,8e020004
34a25e0,8fbf001c
34a25e4,8fb10018
34a25e8,8fb00014
34a25ec,3e00008
34a25f0,27bd0020
34a25f4,2c82002c
34a25f8,50400004
34a25fc,2484ffde
34a2600,2484ffdf
34a2604,3e00008
34a2608,3082ffff
34a260c,3e00008
34a2610,3082ffff
34a2614,3c028042
34a2618,244241c6
34a261c,1825
34a2620,24060016
34a2624,84450000
34a2628,50a40006
34a262c,3c028042
34a2630,24630001
34a2634,1466fffb
34a2638,2442001c
34a263c,3e00008
34a2640,1025
34a2644,320c0
34a2648,831823
34a264c,31880
34a2650,244241c0
34a2654,431021
34a2658,3e00008
34a265c,94420002
34a2660,2482ffdf
34a2664,3042ffff
34a2668,2c42000b
34a266c,14400007
34a2670,2484ffd3
34a2674,3084ffff
34a2678,2c84000b
34a267c,14800005
34a2684,3e00008
34a268c,3e00008
34a2690,24020017
34a2694,3e00008
34a2698,24020016
34a269c,2c84002c
34a26a0,14800002
34a26a4,24020021
34a26a8,2402002d
34a26ac,3e00008
34a26b4,2c84002c
34a26b8,14800002
34a26bc,2402002b
34a26c0,24020037
34a26c4,3e00008
34a26cc,2482ffdf
34a26d0,3042ffff
34a26d4,2c42000b
34a26d8,14400005
34a26e0,2482ffd3
34a26e4,3042ffff
34a26e8,3e00008
34a26ec,2c42000b
34a26f0,3e00008
34a26f4,24020001
34a26f8,2482ffd2
34a26fc,3042ffff
34a2700,2c42000a
34a2704,14400003
34a2708,3884003d
34a270c,3e00008
34a2710,2c820001
34a2714,3e00008
34a2718,24020001
34a271c,27bdffe8
34a2720,afbf0014
34a2724,c10897d
34a272c,3c038011
34a2730,3463a5d0
34a2734,24040001
34a2738,442004
34a273c,8c620b64
34a2740,441025
34a2744,ac620b64
34a2748,8fbf0014
34a274c,3e00008
34a2750,27bd0018
34a2754,27bdffe8
34a2758,afbf0014
34a275c,c10897d
34a2764,3c048011
34a2768,3484a5d0
34a276c,24030001
34a2770,431804
34a2774,31827
34a2778,8c820b64
34a277c,621824
34a2780,ac830b64
34a2784,8fbf0014
34a2788,3e00008
34a278c,27bd0018
34a2790,27bdffe8
34a2794,afbf0014
34a2798,c10897d
34a27a0,24030001
34a27a4,431004
34a27a8,3c038011
34a27ac,3463a5d0
34a27b0,8c630b64
34a27b4,431024
34a27b8,2102b
34a27bc,8fbf0014
34a27c0,3e00008
34a27c4,27bd0018
34a27c8,27bdffe0
34a27cc,afbf001c
34a27d0,afb10018
34a27d4,afb00014
34a27d8,808825
34a27dc,a08025
34a27e0,c1089b3
34a27e4,a02025
34a27e8,1040000f
34a27ec,1825
34a27f0,24020022
34a27f4,12020003
34a27f8,2402002e
34a27fc,1602000b
34a2800,601025
34a2804,c1089e4
34a2808,2202025
34a280c,10400006
34a2810,1825
34a2814,c1089c7
34a2818,2002025
34a281c,c1089d5
34a2820,2202025
34a2824,24030001
34a2828,601025
34a282c,8fbf001c
34a2830,8fb10018
34a2834,8fb00014
34a2838,3e00008
34a283c,27bd0020
34a2840,27bdffe8
34a2844,afbf0014
34a2848,c10897d
34a2850,3c038011
34a2854,3463a5d0
34a2858,24040001
34a285c,442004
34a2860,8c620b9c
34a2864,441025
34a2868,ac620b9c
34a286c,8fbf0014
34a2870,3e00008
34a2874,27bd0018
34a2878,27bdffe8
34a287c,afbf0014
34a2880,c10897d
34a2888,3c048011
34a288c,3484a5d0
34a2890,24030001
34a2894,431804
34a2898,31827
34a289c,8c820b9c
34a28a0,621824
34a28a4,ac830b9c
34a28a8,8fbf0014
34a28ac,3e00008
34a28b0,27bd0018
34a28b4,27bdffe8
34a28b8,afbf0014
34a28bc,afb00010
34a28c0,c10897d
34a28c4,808025
34a28c8,24030001
34a28cc,431804
34a28d0,3c028011
34a28d4,3442a5d0
34a28d8,8c420b9c
34a28dc,621824
34a28e0,3182b
34a28e4,2605ffd3
34a28e8,30a5ffff
34a28ec,2ca5000b
34a28f0,10a0000c
34a28f4,601025
34a28f8,3c048040
34a28fc,90841f43
34a2900,14800009
34a2904,8fbf0014
34a2908,3c028011
34a290c,3442a5d0
34a2910,9042008a
34a2914,202102b
34a2918,54400001
34a291c,24030001
34a2920,601025
34a2924,8fbf0014
34a2928,8fb00010
34a292c,3e00008
34a2930,27bd0018
34a2934,27bdffe8
34a2938,afbf0014
34a293c,c10897d
34a2944,3c038011
34a2948,3463a5d0
34a294c,24440004
34a2950,24020001
34a2954,821004
34a2958,8c640b9c
34a295c,441025
34a2960,ac620b9c
34a2964,8fbf0014
34a2968,3e00008
34a296c,27bd0018
34a2970,27bdffe8
34a2974,afbf0014
34a2978,c10897d
34a2980,24430004
34a2984,24020001
34a2988,621004
34a298c,3c038011
34a2990,3463a5d0
34a2994,8c630b9c
34a2998,431024
34a299c,2102b
34a29a0,8fbf0014
34a29a4,3e00008
34a29a8,27bd0018
34a29ac,27bdffd8
34a29b0,afbf0024
34a29b4,afb30020
34a29b8,afb2001c
34a29bc,afb10018
34a29c0,afb00014
34a29c4,c1089b3
34a29c8,808825
34a29cc,1040001b
34a29d0,2201025
34a29d4,2e22002c
34a29d8,54400004
34a29dc,24020021
34a29e0,2402002d
34a29e4,10000002
34a29e8,24120037
34a29ec,2412002b
34a29f0,232182b
34a29f4,10600003
34a29f8,408025
34a29fc,26300001
34a2a00,3210ffff
34a2a04,10000005
34a2a08,409825
34a2a0c,3210ffff
34a2a10,250182b
34a2a14,54600001
34a2a18,2608025
34a2a1c,12110007
34a2a20,2201025
34a2a24,c1089e4
34a2a28,2002025
34a2a2c,5040fff7
34a2a30,26100001
34a2a34,2008825
34a2a38,2201025
34a2a3c,8fbf0024
34a2a40,8fb30020
34a2a44,8fb2001c
34a2a48,8fb10018
34a2a4c,8fb00014
34a2a50,3e00008
34a2a54,27bd0028
34a2a58,27bdffd8
34a2a5c,afbf0024
34a2a60,afb30020
34a2a64,afb2001c
34a2a68,afb10018
34a2a6c,afb00014
34a2a70,c1089b3
34a2a74,808825
34a2a78,1040001b
34a2a7c,2201025
34a2a80,2e22002c
34a2a84,54400004
34a2a88,24120021
34a2a8c,2412002d
34a2a90,10000002
34a2a94,24020037
34a2a98,2402002b
34a2a9c,251182b
34a2aa0,10600003
34a2aa4,408025
34a2aa8,2630ffff
34a2aac,3210ffff
34a2ab0,10000005
34a2ab4,409825
34a2ab8,3210ffff
34a2abc,212182b
34a2ac0,54600001
34a2ac4,2608025
34a2ac8,12110007
34a2acc,2201025
34a2ad0,c1089e4
34a2ad4,2002025
34a2ad8,5040fff7
34a2adc,2610ffff
34a2ae0,2008825
34a2ae4,2201025
34a2ae8,8fbf0024
34a2aec,8fb30020
34a2af0,8fb2001c
34a2af4,8fb10018
34a2af8,8fb00014
34a2afc,3e00008
34a2b00,27bd0028
34a2b04,27bdffc8
34a2b08,afbf0034
34a2b0c,afbe0030
34a2b10,afb7002c
34a2b14,afb60028
34a2b18,afb50024
34a2b1c,afb40020
34a2b20,afb3001c
34a2b24,afb20018
34a2b28,afb10014
34a2b2c,afb00010
34a2b30,80a025
34a2b34,a09825
34a2b38,a0b825
34a2b3c,309e00ff
34a2b40,3c028011
34a2b44,3442a5d0
34a2b48,451021
34a2b4c,a05e0074
34a2b50,24110001
34a2b54,3c128011
34a2b58,3652a5d0
34a2b5c,3c168006
34a2b60,36d6fb50
34a2b64,3c15801c
34a2b68,36b584a0
34a2b6c,2630ffff
34a2b70,2501021
34a2b74,9042006c
34a2b78,16e20007
34a2b7c,2501021
34a2b80,2511021
34a2b84,a05e0068
34a2b88,3225ffff
34a2b8c,2c0f809
34a2b90,2a02025
34a2b94,2501021
34a2b98,80420044
34a2b9c,14530003
34a2ba0,2508021
34a2ba4,2511021
34a2ba8,a0540040
34a2bac,8202004e
34a2bb0,54530004
34a2bb4,26310001
34a2bb8,2511021
34a2bbc,a054004a
34a2bc0,26310001
34a2bc4,24020004
34a2bc8,1622ffe9
34a2bcc,2630ffff
34a2bd0,8fbf0034
34a2bd4,8fbe0030
34a2bd8,8fb7002c
34a2bdc,8fb60028
34a2be0,8fb50024
34a2be4,8fb40020
34a2be8,8fb3001c
34a2bec,8fb20018
34a2bf0,8fb10014
34a2bf4,8fb00010
34a2bf8,3e00008
34a2bfc,27bd0038
34a2c00,27bdffe8
34a2c04,afbf0014
34a2c08,afb00010
34a2c0c,c1089e4
34a2c10,808025
34a2c14,10400008
34a2c18,8fbf0014
34a2c1c,c108a2d
34a2c20,2002025
34a2c24,14400004
34a2c28,8fbf0014
34a2c2c,c108a10
34a2c30,2002025
34a2c34,8fbf0014
34a2c38,8fb00010
34a2c3c,3e00008
34a2c40,27bd0018
34a2c44,27bdffe8
34a2c48,afbf0014
34a2c4c,c108a2d
34a2c50,24040037
34a2c54,8fbf0014
34a2c58,3e00008
34a2c5c,27bd0018
34a2c60,27bdffe8
34a2c64,afbf0014
34a2c68,afb00010
34a2c6c,3086ffff
34a2c70,24c3ffd5
34a2c74,3063ffff
34a2c78,2c630003
34a2c7c,14600006
34a2c80,a08025
34a2c84,24c6ffd1
34a2c88,30c6ffff
34a2c8c,2cc6000a
34a2c90,10c0000b
34a2c94,2001025
34a2c98,c108985
34a2ca0,10400006
34a2ca4,402025
34a2ca8,c108a2d
34a2cb0,2c420001
34a2cb4,21023
34a2cb8,2028024
34a2cbc,2001025
34a2cc0,8fbf0014
34a2cc4,8fb00010
34a2cc8,3e00008
34a2ccc,27bd0018
34a2cd0,27bdffc8
34a2cd4,afbf0034
34a2cd8,afb70030
34a2cdc,afb6002c
34a2ce0,afb50028
34a2ce4,afb40024
34a2ce8,afb30020
34a2cec,afb2001c
34a2cf0,afb10018
34a2cf4,afb00014
34a2cf8,80a825
34a2cfc,a08825
34a2d00,c09025
34a2d04,9825
34a2d08,1025
34a2d0c,3c108011
34a2d10,3610a5d0
34a2d14,30d600ff
34a2d18,24170001
34a2d1c,3c148006
34a2d20,3694fb50
34a2d24,2021821
34a2d28,90630074
34a2d2c,54710019
34a2d30,24420001
34a2d34,2021021
34a2d38,a0560074
34a2d3c,92020069
34a2d40,5051000a
34a2d44,2e09825
34a2d48,9202006a
34a2d4c,50510009
34a2d50,24130002
34a2d54,9202006b
34a2d58,14510015
34a2d5c,24130004
34a2d60,24130003
34a2d64,10000004
34a2d68,24020003
34a2d6c,10000002
34a2d70,2e01025
34a2d74,24020002
34a2d78,2021021
34a2d7c,a0560068
34a2d80,2602825
34a2d84,280f809
34a2d88,2a02025
34a2d8c,10000009
34a2d90,26620001
34a2d94,21400
34a2d98,21403
34a2d9c,28430018
34a2da0,1460ffe1
34a2da4,2021821
34a2da8,10000004
34a2dac,2402825
34a2db0,26620001
34a2db4,1000ffdb
34a2db8,2e09825
34a2dbc,c1089f2
34a2dc0,2202025
34a2dc4,531025
34a2dc8,2102b
34a2dcc,8fbf0034
34a2dd0,8fb70030
34a2dd4,8fb6002c
34a2dd8,8fb50028
34a2ddc,8fb40024
34a2de0,8fb30020
34a2de4,8fb2001c
34a2de8,8fb10018
34a2dec,8fb00014
34a2df0,3e00008
34a2df4,27bd0038
34a2df8,27bdffe8
34a2dfc,afbf0014
34a2e00,c1089e4
34a2e04,24040033
34a2e08,1440000e
34a2e10,c1089e4
34a2e14,24040034
34a2e18,1440000a
34a2e20,c1089e4
34a2e24,24040035
34a2e28,14400006
34a2e30,c1089e4
34a2e34,24040036
34a2e38,401825
34a2e3c,10600005
34a2e40,24020037
34a2e44,c108a2d
34a2e48,24040036
34a2e4c,2102b
34a2e50,24420036
34a2e54,8fbf0014
34a2e58,3e00008
34a2e5c,27bd0018
34a2e60,27bdffe8
34a2e64,afbf0014
34a2e68,c1089e4
34a2e6c,2404002f
34a2e70,10400005
34a2e78,c108a2d
34a2e7c,2404002f
34a2e80,5040000a
34a2e84,2403002d
34a2e88,c1089e4
34a2e8c,24040031
34a2e90,10400006
34a2e94,24030037
34a2e98,c108a2d
34a2e9c,24040031
34a2ea0,14400002
34a2ea4,24030037
34a2ea8,2403002d
34a2eac,601025
34a2eb0,8fbf0014
34a2eb4,3e00008
34a2eb8,27bd0018
34a2ebc,3c02801d
34a2ec0,3442aa30
34a2ec4,80420683
34a2ec8,38420006
34a2ecc,3e00008
34a2ed0,2c420001
34a2ed4,3c028011
34a2ed8,3442a5d0
34a2edc,8c430b9c
34a2ee0,310c2
34a2ee4,319c2
34a2ee8,431026
34a2eec,3042000f
34a2ef0,10400032
34a2ef4,3c028011
34a2ef8,3442a5d0
34a2efc,94420ef6
34a2f00,30430100
34a2f04,1060000a
34a2f08,30430200
34a2f0c,3c038011
34a2f10,3463a5d0
34a2f14,94630ee4
34a2f18,30631000
34a2f1c,54600004
34a2f20,30430200
34a2f24,a08001db
34a2f28,3e00008
34a2f2c,240270a5
34a2f30,1060000b
34a2f34,30430400
34a2f38,3c038011
34a2f3c,3463a5d0
34a2f40,94630ee4
34a2f44,30632000
34a2f48,54600005
34a2f4c,30430400
34a2f50,24020002
34a2f54,a08201db
34a2f58,3e00008
34a2f5c,240270c4
34a2f60,5060000b
34a2f64,30420800
34a2f68,3c038011
34a2f6c,3463a5d0
34a2f70,94630ee4
34a2f74,30634000
34a2f78,54600005
34a2f7c,30420800
34a2f80,24020001
34a2f84,a08201db
34a2f88,3e00008
34a2f8c,240270c5
34a2f90,1040001c
34a2f98,3c028011
34a2f9c,3442a5d0
34a2fa0,84430ee4
34a2fa4,460001e
34a2fa8,240270ac
34a2fac,24020003
34a2fb0,a08201db
34a2fb4,3e00008
34a2fb8,240270c6
34a2fbc,3442a5d0
34a2fc0,94420ef6
34a2fc4,30430800
34a2fc8,14600010
34a2fcc,30430400
34a2fd0,14600010
34a2fd4,3c038011
34a2fd8,3463a5d0
34a2fdc,94640ef4
34a2fe0,30830010
34a2fe4,30420100
34a2fe8,621025
34a2fec,1440000b
34a2ff0,30840008
34a2ff4,1080000a
34a2ff8,240270a1
34a2ffc,3e00008
34a3000,240270a6
