10,106b6efa
349fb08,24423678
349fb0c,40f809
349fb10,348484a0
349fb14,408025
349fb18,24050008
349fb1c,3c028000
349fb20,24422e80
349fb24,40f809
349fb28,2402025
349fb2c,10000009
349fb30,2001025
349fb34,2202825
349fb38,3c04801c
349fb3c,3c028001
349fb40,24423678
349fb44,40f809
349fb48,348484a0
349fb4c,408025
349fb50,2001025
349fb54,8fbf003c
349fb58,8fb20038
349fb5c,8fb10034
349fb60,8fb00030
349fb64,3e00008
349fb68,27bd0040
349fb6c,27bdffc0
349fb70,afbf003c
349fb74,afb20038
349fb78,afb10034
349fb7c,afb00030
349fb80,809025
349fb84,a08825
349fb88,c08025
349fb8c,afa00020
349fb90,c101c4e
349fb94,afa00024
349fb98,26070004
349fb9c,30e700ff
349fba0,94460000
349fba4,27a50020
349fba8,c101c50
349fbac,2402025
349fbb0,27a50020
349fbb4,c104699
349fbb8,27a40028
349fbbc,8fa20028
349fbc0,afa20020
349fbc4,8fa2002c
349fbc8,afa20024
349fbcc,27a50020
349fbd0,c101cdb
349fbd4,27a40010
349fbd8,8fa20010
349fbdc,8fa30014
349fbe0,431025
349fbe4,10400015
349fbe8,3025
349fbec,3c128043
349fbf0,8fa20020
349fbf4,ae42cfbc
349fbf8,2652cfbc
349fbfc,8fa20024
349fc00,ae420004
349fc04,2202825
349fc08,3c04801c
349fc0c,3c028001
349fc10,24423678
349fc14,40f809
349fc18,348484a0
349fc1c,408025
349fc20,24050008
349fc24,3c028000
349fc28,24422e80
349fc2c,40f809
349fc30,2402025
349fc34,10000009
349fc38,2001025
349fc3c,2202825
349fc40,3c04801c
349fc44,3c028001
349fc48,24423678
349fc4c,40f809
349fc50,348484a0
349fc54,408025
349fc58,2001025
349fc5c,8fbf003c
349fc60,8fb20038
349fc64,8fb10034
349fc68,8fb00030
349fc6c,3e00008
349fc70,27bd0040
349fc74,27bdffc0
349fc78,afbf003c
349fc7c,afb20038
349fc80,afb10034
349fc84,afb00030
349fc88,809025
349fc8c,a08825
349fc90,c08025
349fc94,afa00020
349fc98,c101c4e
349fc9c,afa00024
349fca0,26070006
349fca4,30e700ff
349fca8,94460000
349fcac,27a50020
349fcb0,c101c50
349fcb4,2402025
349fcb8,27a50020
349fcbc,c104699
349fcc0,27a40028
349fcc4,8fa20028
349fcc8,afa20020
349fccc,8fa2002c
349fcd0,afa20024
349fcd4,27a50020
349fcd8,c101cdb
349fcdc,27a40010
349fce0,8fa20010
349fce4,8fa30014
349fce8,431025
349fcec,10400016
349fcf0,103400
349fcf4,3c128043
349fcf8,8fa20020
349fcfc,ae42cfbc
349fd00,2652cfbc
349fd04,8fa20024
349fd08,ae420004
349fd0c,3025
349fd10,2202825
349fd14,3c04801c
349fd18,3c028001
349fd1c,24423678
349fd20,40f809
349fd24,348484a0
349fd28,408025
349fd2c,24050008
349fd30,3c028000
349fd34,24422e80
349fd38,40f809
349fd3c,2402025
349fd40,1000000a
349fd44,2001025
349fd48,63403
349fd4c,2202825
349fd50,3c04801c
349fd54,3c028001
349fd58,24423678
349fd5c,40f809
349fd60,348484a0
349fd64,408025
349fd68,2001025
349fd6c,8fbf003c
349fd70,8fb20038
349fd74,8fb10034
349fd78,8fb00030
349fd7c,3e00008
349fd80,27bd0040
349fd84,27bdffd8
349fd88,afbf0024
349fd8c,afb30020
349fd90,afb2001c
349fd94,afb10018
349fd98,afb00014
349fd9c,84820000
349fda0,24030111
349fda4,14430081
349fda8,a08025
349fdac,9482001c
349fdb0,21202
349fdb4,30420001
349fdb8,54400089
349fdbc,3c130600
349fdc0,10000083
349fdc4,3c110501
349fdc8,9082019c
349fdcc,263318a0
349fdd0,263208a0
349fdd4,26317870
349fdd8,3c038040
349fddc,90631df3
349fde0,10600009
349fde4,2c430012
349fde8,3c038011
349fdec,3463a5d0
349fdf0,8c6300a4
349fdf4,3c040020
349fdf8,641824
349fdfc,50600035
349fe00,8e030000
349fe04,2c430012
349fe08,10600031
349fe0c,21080
349fe10,3c038042
349fe14,246333f4
349fe18,621021
349fe1c,8c420000
349fe20,400008
349fe28,3c028040
349fe2c,90421dee
349fe30,50400028
349fe34,8e030000
349fe38,c108617
349fe3c,24040001
349fe40,10000023
349fe44,409025
349fe48,3c028040
349fe4c,90421def
349fe50,50400020
349fe54,8e030000
349fe58,c108617
349fe5c,24040002
349fe60,1000001b
349fe64,409025
349fe68,3c028040
349fe6c,90421ded
349fe70,50400018
349fe74,8e030000
349fe78,c108617
349fe7c,24040003
349fe80,10000013
349fe84,409025
349fe88,3c028040
349fe8c,90421df0
349fe90,50400010
349fe94,8e030000
349fe98,c108617
349fe9c,24040004
349fea0,1000000b
349fea4,409025
349fea8,3c028040
349feac,90421df1
349feb0,50400008
349feb4,8e030000
349feb8,c108617
349febc,2404001a
349fec0,409025
349fec4,c108617
349fec8,2404001b
349fecc,409825
349fed0,8e030000
349fed4,8c6402c4
349fed8,2482ffe0
349fedc,ac6202c4
349fee0,3c07fd10
349fee4,ac87ffe0
349fee8,ac92ffe4
349feec,8c6202c4
349fef0,3c06df00
349fef4,ac460008
349fef8,ac40000c
349fefc,8c6202c4
349ff00,8c6502c0
349ff04,24a40008
349ff08,ac6402c0
349ff0c,3c04db06
349ff10,24880024
349ff14,aca80000
349ff18,aca20004
349ff1c,8c6202c4
349ff20,ac470010
349ff24,ac530014
349ff28,8c6202c4
349ff2c,ac460018
349ff30,ac40001c
349ff34,8c6502c4
349ff38,24a50010
349ff3c,8c6202c0
349ff40,24460008
349ff44,ac6602c0
349ff48,24840028
349ff4c,ac440000
349ff50,ac450004
349ff54,2202825
349ff58,3c028002
349ff5c,34428048
349ff60,40f809
349ff64,2002025
349ff68,8fbf0024
349ff6c,8fb30020
349ff70,8fb2001c
349ff74,8fb10018
349ff78,8fb00014
349ff7c,3e00008
349ff80,27bd0028
349ff84,3c130600
349ff88,26731000
349ff8c,3c120600
349ff90,265117c0
349ff94,3c028040
349ff98,90421df3
349ff9c,1040ffcc
349ffa0,1025
349ffa4,1000ff91
349ffa8,3c038011
349ffac,24030117
349ffb0,1043fff4
349ffb4,2403011d
349ffb8,1043ff83
349ffbc,3c110501
349ffc0,263318a0
349ffc4,263208a0
349ffc8,1000fff2
349ffcc,26317870
349ffd0,263318a0
349ffd4,263208a0
349ffd8,10000004
349ffdc,26317870
349ffe0,26731000
349ffe4,3c120600
349ffe8,265117c0
349ffec,1000ff7a
349fff0,9082018d
349fff4,27bdffe8
349fff8,afbf0014
349fffc,c107f61
34a0004,8fbf0014
34a0008,3e00008
34a000c,27bd0018
34a0010,8482014a
34a0014,14400008
34a001c,27bdffe8
34a0020,afbf0014
34a0024,c107f61
34a002c,8fbf0014
34a0030,3e00008
34a0034,27bd0018
34a0038,3e00008
34a0040,27bdffe8
34a0044,afbf0014
34a0048,c107f61
34a0050,8fbf0014
34a0054,3e00008
34a0058,27bd0018
34a005c,27bdffe0
34a0060,afbf001c
34a0064,afb20018
34a0068,afb10014
34a006c,afb00010
34a0070,808025
34a0074,c101c4e
34a0078,a09025
34a007c,408825
34a0080,8c420008
34a0084,5040001a
34a0088,9602001c
34a008c,c104aaa
34a0090,26240004
34a0094,54400016
34a0098,9602001c
34a009c,3c028043
34a00a0,8e240004
34a00a4,8e230008
34a00a8,ac44cfbc
34a00ac,2451cfbc
34a00b0,ae230004
34a00b4,9606001c
34a00b8,63042
34a00bc,30c63f00
34a00c0,26050024
34a00c4,3c028001
34a00c8,24423678
34a00cc,40f809
34a00d0,2402025
34a00d4,24050008
34a00d8,3c028000
34a00dc,24422e80
34a00e0,40f809
34a00e4,2202025
34a00e8,1000000e
34a00ec,8fbf001c
34a00f0,3046001f
34a00f4,2cc3001a
34a00f8,1060000a
34a00fc,8fbf001c
34a0100,21042
34a0104,30423f00
34a0108,c23025
34a010c,26050024
34a0110,3c028001
34a0114,24423678
34a0118,40f809
34a011c,2402025
34a0120,8fbf001c
34a0124,8fb20018
34a0128,8fb10014
34a012c,8fb00010
34a0130,3e00008
34a0134,27bd0020
34a0138,27bdffd8
34a013c,afbf0024
34a0140,afb40020
34a0144,afb3001c
34a0148,afb20018
34a014c,afb10014
34a0150,afb00010
34a0154,808025
34a0158,a09825
34a015c,9492001c
34a0160,c101c4e
34a0164,12a182
34a0168,408825
34a016c,8c420008
34a0170,10400019
34a0174,2e82001a
34a0178,c104aaa
34a017c,26240004
34a0180,14400015
34a0184,2e82001a
34a0188,3c028043
34a018c,8e240004
34a0190,8e230008
34a0194,ac44cfbc
34a0198,2451cfbc
34a019c,ae230004
34a01a0,123200
34a01a4,30c63f00
34a01a8,26050024
34a01ac,3c028001
34a01b0,24423678
34a01b4,40f809
34a01b8,2602025
34a01bc,24050008
34a01c0,3c028000
34a01c4,24422e80
34a01c8,40f809
34a01cc,2202025
34a01d0,1000000c
34a01d4,8fbf0024
34a01d8,1040000a
34a01dc,8fbf0024
34a01e0,123200
34a01e4,30c63f00
34a01e8,d43025
34a01ec,26050024
34a01f0,3c028001
34a01f4,24423678
34a01f8,40f809
34a01fc,2602025
34a0200,8fbf0024
34a0204,8fb40020
34a0208,8fb3001c
34a020c,8fb20018
34a0210,8fb10014
34a0214,8fb00010
34a0218,3e00008
34a021c,27bd0028
34a0220,801025
34a0224,14c00002
34a0228,a6001b
34a022c,7000d
34a0230,2810
34a0234,3812
34a0238,3c03aaaa
34a023c,3463aaab
34a0240,e30019
34a0244,1810
34a0248,31882
34a024c,32040
34a0250,831821
34a0254,31840
34a0258,e31823
34a025c,44850000
34a0260,4a10004
34a0264,468000a1
34a0268,3c048042
34a026c,d4803458
34a0270,46201080
34a0274,462010a0
34a0278,44860000
34a027c,4c10004
34a0280,46800021
34a0284,3c048042
34a0288,d4843458
34a028c,46240000
34a0290,46200020
34a0294,46001083
34a0298,3c048042
34a029c,c4843460
34a02a0,46022101
34a02a4,24640001
34a02a8,3c068042
34a02ac,24c6343c
34a02b0,32840
34a02b4,a32821
34a02b8,c52821
34a02bc,90a50001
34a02c0,44850000
34a02c8,46800020
34a02cc,46040002
34a02d0,42840
34a02d4,a42821
34a02d8,c53021
34a02dc,90c50001
34a02e0,44853000
34a02e8,468031a0
34a02ec,46023182
34a02f0,46060000
34a02f4,3c058042
34a02f8,c4a63464
34a02fc,4600303e
34a0304,45030005
34a0308,46060001
34a030c,4600000d
34a0310,44050000
34a0314,10000006
34a0318,30a700ff
34a031c,4600000d
34a0320,44050000
34a0324,3c068000
34a0328,a62825
34a032c,30a700ff
34a0330,3c068042
34a0334,24c6343c
34a0338,32840
34a033c,a32821
34a0340,c52821
34a0344,90a50002
34a0348,44850000
34a0350,46800020
34a0354,46040002
34a0358,42840
34a035c,a42821
34a0360,c53021
34a0364,90c50002
34a0368,44853000
34a0370,468031a0
34a0374,46023182
34a0378,46060000
34a037c,3c058042
34a0380,c4a63464
34a0384,4600303e
34a038c,45030005
34a0390,46060001
34a0394,4600000d
34a0398,44050000
34a039c,10000006
34a03a0,30a600ff
34a03a4,4600000d
34a03a8,44050000
34a03ac,3c068000
34a03b0,a62825
34a03b4,30a600ff
34a03b8,32840
34a03bc,a31821
34a03c0,3c088042
34a03c4,2508343c
34a03c8,681821
34a03cc,90650000
34a03d0,44850000
34a03d8,46800020
34a03dc,46040002
34a03e0,41840
34a03e4,641821
34a03e8,681821
34a03ec,90630000
34a03f0,44832000
34a03f8,46802120
34a03fc,46022082
34a0400,46020000
34a0404,3c038042
34a0408,c4623464
34a040c,4600103e
34a0414,45030005
34a0418,46020001
34a041c,4600000d
34a0420,44030000
34a0424,10000006
34a0428,a0430000
34a042c,4600000d
34a0430,44030000
34a0434,3c048000
34a0438,641825
34a043c,a0430000
34a0440,a0470001
34a0444,3e00008
34a0448,a0460002
34a044c,3c028011
34a0450,3442a5d0
34a0454,24030140
34a0458,a4431424
34a045c,90440032
34a0460,41840
34a0464,641821
34a0468,31900
34a046c,3e00008
34a0470,a0430033
34a0474,3c048043
34a0478,8c83af28
34a047c,3c020019
34a0480,2442660d
34a0484,620018
34a0488,1012
34a048c,3c033c6e
34a0490,3463f35f
34a0494,431021
34a0498,3e00008
34a049c,ac82af28
34a04a0,3c028043
34a04a4,3e00008
34a04a8,ac44af28
34a04ac,3c028044
34a04b0,8c43fa64
34a04b4,3c028043
34a04b8,3e00008
34a04bc,ac43af28
34a04c0,3c048043
34a04c4,8c83af28
34a04c8,3c020019
34a04cc,2442660d
34a04d0,620018
34a04d4,1012
34a04d8,3c033c6e
34a04dc,3463f35f
34a04e0,431021
34a04e4,ac82af28
34a04e8,21242
34a04ec,3c033f80
34a04f0,431025
34a04f4,3c038042
34a04f8,c4603468
34a04fc,44821000
34a0500,3e00008
34a0504,46001001
34a0508,3c048043
34a050c,8c83af28
34a0510,3c020019
34a0514,2442660d
34a0518,620018
34a051c,1012
34a0520,3c033c6e
34a0524,3463f35f
34a0528,431021
34a052c,ac82af28
34a0530,21242
34a0534,3c033f80
34a0538,431025
34a053c,3c038042
34a0540,c460346c
34a0544,44821000
34a0548,3e00008
34a054c,46001001
34a0550,14800003
34a0554,3c028043
34a0558,3e00008
34a055c,8c42af2c
34a0560,27bdffe8
34a0564,afbf0014
34a0568,afb00010
34a056c,808025
34a0570,c108154
34a0574,42102
34a0578,3210000f
34a057c,108080
34a0580,3c038043
34a0584,2463af2c
34a0588,2038021
34a058c,8e030000
34a0590,431021
34a0594,8fbf0014
34a0598,8fb00010
34a059c,3e00008
34a05a0,27bd0018
34a05a4,3c028011
34a05a8,3442a5d0
34a05ac,8c42135c
34a05b0,1440006e
34a05b4,3c02801c
34a05b8,27bdffe8
34a05bc,afbf0014
34a05c0,344284a0
34a05c4,944300a4
34a05c8,24020043
34a05cc,14620018
34a05d0,3c028044
34a05d4,3c02801c
34a05d8,344284a0
34a05dc,3c030001
34a05e0,431021
34a05e4,80421cbc
34a05e8,14400011
34a05ec,3c028044
34a05f0,3c028011
34a05f4,3442a5d0
34a05f8,94420edc
34a05fc,30420020
34a0600,1440000b
34a0604,3c028044
34a0608,c1047a9
34a060c,24040004
34a0610,3c028011
34a0614,3442a5d0
34a0618,94430edc
34a061c,34630020
34a0620,a4430edc
34a0624,8c42135c
34a0628,1440004d
34a062c,3c028044
34a0630,9042fa6a
34a0634,1040004b
34a0638,8fbf0014
34a063c,3c038011
34a0640,3463a5d0
34a0644,906300b2
34a0648,30630001
34a064c,14600045
34a0650,2c430006
34a0654,10600043
34a0658,21080
34a065c,3c038042
34a0660,24633470
34a0664,621021
34a0668,8c420000
34a066c,400008
34a0674,3c028011
34a0678,3442a5d0
34a067c,8c4400a4
34a0680,c108154
34a0684,3084003f
34a0688,3c038044
34a068c,9463fa68
34a0690,43102b
34a0694,10400030
34a0698,8fbf0014
34a069c,10000031
34a06a4,3c028011
34a06a8,3442a5d0
34a06ac,8c4400a4
34a06b0,3c02001c
34a06b4,2442003f
34a06b8,c108154
34a06bc,822024
34a06c0,3c038044
34a06c4,9463fa68
34a06c8,43102b
34a06cc,10400022
34a06d0,8fbf0014
34a06d4,10000023
34a06dc,3c028011
34a06e0,3442a5d0
34a06e4,8c4400a4
34a06e8,3c02001c
34a06ec,c108154
34a06f0,822024
34a06f4,3c038044
34a06f8,9463fa68
34a06fc,43102b
34a0700,10400015
34a0704,8fbf0014
34a0708,10000016
34a0710,3c028011
34a0714,3442a5d0
34a0718,844200d0
34a071c,3c038044
34a0720,9463fa68
34a0724,43102a
34a0728,1040000b
34a072c,8fbf0014
34a0730,1000000c
34a0738,3c028011
34a073c,3442a5d0
34a0740,8442002e
34a0744,3c038044
34a0748,9463fa68
34a074c,43102a
34a0750,14400004
34a0754,8fbf0014
34a0758,c1047a9
34a075c,24040003
34a0760,8fbf0014
34a0764,3e00008
34a0768,27bd0018
34a076c,3e00008
34a0774,27bdffd8
34a0778,afbf0024
34a077c,afb30020
34a0780,afb2001c
34a0784,afb10018
34a0788,afb00014
34a078c,808025
34a0790,3c028043
34a0794,9446b3c4
34a0798,3c128011
34a079c,3652a5d0
34a07a0,82421357
34a07a4,21040
34a07a8,3c118010
34a07ac,2631bf00
34a07b0,511021
34a07b4,24051fe0
34a07b8,a62823
34a07bc,94420000
34a07c0,a22821
34a07c4,30a5ffff
34a07c8,3c138005
34a07cc,26737030
34a07d0,852821
34a07d4,3c028043
34a07d8,260f809
34a07dc,8c44b3c0
34a07e0,82421357
34a07e4,21040
34a07e8,511021
34a07ec,94450000
34a07f0,24a51450
34a07f4,24060058
34a07f8,2052821
34a07fc,3c048044
34a0800,260f809
34a0804,2484fa70
34a0808,8fbf0024
34a080c,8fb30020
34a0810,8fb2001c
34a0814,8fb10018
34a0818,8fb00014
34a081c,3e00008
34a0820,27bd0028
34a0824,10c00009
34a0828,3c028009
34a082c,27bdffe8
34a0830,afbf0014
34a0834,24421474
34a0838,40f809
34a0840,8fbf0014
34a0844,3e00008
34a0848,27bd0018
34a084c,3e00008
34a0854,27bdffd0
34a0858,afbf002c
34a085c,afb60028
34a0860,afb50024
34a0864,afb40020
34a0868,afb3001c
34a086c,afb20018
34a0870,afb10014
34a0874,10a00079
34a0878,afb00010
34a087c,a08025
34a0880,24b21450
34a0884,3c028043
34a0888,9442b3c4
34a088c,a22823
34a0890,24b11fe0
34a0894,a6001352
34a0898,26051354
34a089c,2001825
34a08a0,1025
34a08a4,24630002
34a08a8,9464fffe
34a08ac,441021
34a08b0,14a3fffc
34a08b4,3042ffff
34a08b8,26450058
34a08bc,2401825
34a08c0,24630002
34a08c4,9464fffe
34a08c8,441021
34a08cc,1465fffc
34a08d0,3042ffff
34a08d4,3c038043
34a08d8,9463b3c4
34a08dc,33042
34a08e0,2c630002
34a08e4,5460000b
34a08e8,a6021352
34a08ec,2202025
34a08f0,24840002
34a08f4,9485fffe
34a08f8,451021
34a08fc,24630001
34a0900,3063ffff
34a0904,66282b
34a0908,14a0fff9
34a090c,3042ffff
34a0910,a6021352
34a0914,82021357
34a0918,21040
34a091c,3c138010
34a0920,2673bf00
34a0924,531021
34a0928,94440000
34a092c,3c150800
34a0930,24070001
34a0934,24061450
34a0938,2002825
34a093c,c108209
34a0940,952021
34a0944,82021357
34a0948,24420003
34a094c,21040
34a0950,531021
34a0954,94440000
34a0958,24070001
34a095c,24061450
34a0960,2002825
34a0964,c108209
34a0968,952021
34a096c,3c168043
34a0970,96c6b3c4
34a0974,82021357
34a0978,21040
34a097c,531021
34a0980,24141fe0
34a0984,2862023
34a0988,94420000
34a098c,822021
34a0990,3084ffff
34a0994,24070001
34a0998,2202825
34a099c,c108209
34a09a0,952021
34a09a4,82021357
34a09a8,21040
34a09ac,531021
34a09b0,94440000
34a09b4,24841450
34a09b8,3084ffff
34a09bc,24070001
34a09c0,24060058
34a09c4,2402825
34a09c8,c108209
34a09cc,952021
34a09d0,96c6b3c4
34a09d4,82021357
34a09d8,24420003
34a09dc,21040
34a09e0,531021
34a09e4,2862023
34a09e8,94420000
34a09ec,822021
34a09f0,3084ffff
34a09f4,24070001
34a09f8,2202825
34a09fc,c108209
34a0a00,952021
34a0a04,82021357
34a0a08,24420003
34a0a0c,21040
34a0a10,531021
34a0a14,94440000
34a0a18,24841450
34a0a1c,3084ffff
34a0a20,24070001
34a0a24,24060058
34a0a28,2402825
34a0a2c,c108209
34a0a30,952021
34a0a34,8fbf002c
34a0a38,8fb60028
34a0a3c,8fb50024
34a0a40,8fb40020
34a0a44,8fb3001c
34a0a48,8fb20018
34a0a4c,8fb10014
34a0a50,8fb00010
34a0a54,3e00008
34a0a58,27bd0030
34a0a5c,3c028043
34a0a60,8c51b3c0
34a0a64,3c128044
34a0a68,2652fa70
34a0a6c,3c108011
34a0a70,1000ff88
34a0a74,3610a5d0
34a0a78,27bdffb0
34a0a7c,afbf004c
34a0a80,afbe0048
34a0a84,afb70044
34a0a88,afb60040
34a0a8c,afb5003c
34a0a90,afb40038
34a0a94,afb30034
34a0a98,afb20030
34a0a9c,afb1002c
34a0aa0,afb00028
34a0aa4,809825
34a0aa8,a09025
34a0aac,34058000
34a0ab0,3c028000
34a0ab4,24422e80
34a0ab8,40f809
34a0abc,8e440000
34a0ac0,3825
34a0ac4,34068000
34a0ac8,8e450000
34a0acc,c108209
34a0ad0,3c040800
34a0ad4,3c028011
34a0ad8,3442a5d0
34a0adc,9442000c
34a0ae0,afa20024
34a0ae4,3c158010
34a0ae8,26b5bf00
34a0aec,26a20004
34a0af0,afa20020
34a0af4,3c178011
34a0af8,3c028044
34a0afc,afa20018
34a0b00,2442fa70
34a0b04,afa20014
34a0b08,3c1e8043
34a0b0c,3c028043
34a0b10,afa20010
34a0b14,36f0b924
34a0b18,3c118044
34a0b1c,2631fac8
34a0b20,afb5001c
34a0b24,96b40000
34a0b28,8e450000
34a0b2c,3c168005
34a0b30,26d67030
34a0b34,24061354
34a0b38,b42821
34a0b3c,2c0f809
34a0b40,36e4a5d0
34a0b44,26821450
34a0b48,8e450000
34a0b4c,24060058
34a0b50,a22821
34a0b54,2c0f809
34a0b58,8fa40014
34a0b5c,97c6b3c4
34a0b60,2861023
34a0b64,24421fe0
34a0b68,8e450000
34a0b6c,a22821
34a0b70,8fa20010
34a0b74,2c0f809
34a0b78,8c44b3c0
34a0b7c,36e3a5d0
34a0b80,94671352
34a0b84,a4601352
34a0b88,1025
34a0b8c,602025
34a0b90,24630002
34a0b94,94840000
34a0b98,441021
34a0b9c,1470fffb
34a0ba0,3042ffff
34a0ba4,8fa30018
34a0ba8,2463fa70
34a0bac,24630002
34a0bb0,9464fffe
34a0bb4,441021
34a0bb8,1471fffc
34a0bbc,3042ffff
34a0bc0,8fa30010
34a0bc4,8c64b3c0
34a0bc8,97c3b3c4
34a0bcc,33042
34a0bd0,2c630002
34a0bd4,14600009
34a0bdc,24840002
34a0be0,9485fffe
34a0be4,451021
34a0be8,24630001
34a0bec,3063ffff
34a0bf0,66282b
34a0bf4,14a0fff9
34a0bf8,3042ffff
34a0bfc,50e2006a
34a0c00,26b50002
34a0c04,8fa2001c
34a0c08,94540006
34a0c0c,8e450000
34a0c10,3c028005
34a0c14,24567030
34a0c18,24061354
34a0c1c,b42821
34a0c20,2c0f809
34a0c24,36e4a5d0
34a0c28,26821450
34a0c2c,8e450000
34a0c30,24060058
34a0c34,a22821
34a0c38,2c0f809
34a0c3c,8fa40014
34a0c40,97c6b3c4
34a0c44,2861023
34a0c48,24421fe0
34a0c4c,8e450000
34a0c50,a22821
34a0c54,8fa20010
34a0c58,2c0f809
34a0c5c,8c44b3c0
34a0c60,36e3a5d0
34a0c64,94671352
34a0c68,a4601352
34a0c6c,1025
34a0c70,602025
34a0c74,24630002
34a0c78,94840000
34a0c7c,441021
34a0c80,1470fffb
34a0c84,3042ffff
34a0c88,8fa30018
34a0c8c,2463fa70
34a0c90,24630002
34a0c94,9464fffe
34a0c98,441021
34a0c9c,1471fffc
34a0ca0,3042ffff
34a0ca4,8fa30010
34a0ca8,8c64b3c0
34a0cac,97c3b3c4
34a0cb0,33042
34a0cb4,2c630002
34a0cb8,14600009
34a0cc0,24840002
34a0cc4,9485fffe
34a0cc8,451021
34a0ccc,24630001
34a0cd0,3063ffff
34a0cd4,66282b
34a0cd8,14a0fff9
34a0cdc,3042ffff
34a0ce0,10e2001e
34a0ce4,8fb6001c
34a0ce8,96c20000
34a0cec,8e440000
34a0cf0,3c038000
34a0cf4,24742e80
34a0cf8,24051fe0
34a0cfc,280f809
34a0d00,822021
34a0d04,96c20006
34a0d08,8e440000
34a0d0c,24051fe0
34a0d10,280f809
34a0d14,822021
34a0d18,96c40000
34a0d1c,8e450000
34a0d20,3c140800
34a0d24,24070001
34a0d28,24061fe0
34a0d2c,a42821
34a0d30,c108209
34a0d34,942021
34a0d38,96c40006
34a0d3c,8e450000
34a0d40,24070001
34a0d44,24061fe0
34a0d48,a42821
34a0d4c,c108209
34a0d50,942021
34a0d54,10000014
34a0d58,26b50002
34a0d5c,8e420000
34a0d60,8fb4001c
34a0d64,96850006
34a0d68,96840000
34a0d6c,452821
34a0d70,442021
34a0d74,3c028005
34a0d78,24427030
34a0d7c,40f809
34a0d80,24061fe0
34a0d84,96820000
34a0d88,8e450000
34a0d8c,24070001
34a0d90,24061fe0
34a0d94,a22821
34a0d98,3c040800
34a0d9c,c108209
34a0da0,442021
34a0da4,26b50002
34a0da8,8fa20020
34a0dac,56a2ff5d
34a0db0,afb5001c
34a0db4,34058000
34a0db8,3c028000
34a0dbc,24422e80
34a0dc0,40f809
34a0dc4,8e440000
34a0dc8,3825
34a0dcc,34068000
34a0dd0,8e450000
34a0dd4,c108209
34a0dd8,3c040800
34a0ddc,3c028011
34a0de0,3442a5d0
34a0de4,8fa30024
34a0de8,a443000c
34a0dec,3c148010
34a0df0,9682bf00
34a0df4,24420022
34a0df8,8e450000
34a0dfc,3c100001
34a0e00,3610c9ee
34a0e04,3c118005
34a0e08,26317030
34a0e0c,24060002
34a0e10,a22821
34a0e14,220f809
34a0e18,2702021
34a0e1c,2695bf00
34a0e20,96a20002
34a0e24,24420022
34a0e28,8e450000
34a0e2c,26040002
34a0e30,24060002
34a0e34,a22821
34a0e38,220f809
34a0e3c,2642021
34a0e40,9682bf00
34a0e44,24420022
34a0e48,8e450000
34a0e4c,26040004
34a0e50,24060002
34a0e54,a22821
34a0e58,220f809
34a0e5c,2642021
34a0e60,9682bf00
34a0e64,24420024
34a0e68,8e450000
34a0e6c,26040006
34a0e70,24060008
34a0e74,a22821
34a0e78,220f809
34a0e7c,2642021
34a0e80,96a20002
34a0e84,24420024
34a0e88,8e450000
34a0e8c,2604000e
34a0e90,24060008
34a0e94,a22821
34a0e98,220f809
34a0e9c,2642021
34a0ea0,9682bf00
34a0ea4,24420024
34a0ea8,8e450000
34a0eac,26040016
34a0eb0,24060008
34a0eb4,a22821
34a0eb8,220f809
34a0ebc,2642021
34a0ec0,9682bf00
34a0ec4,2442002e
34a0ec8,8e450000
34a0ecc,2604001e
34a0ed0,24060002
34a0ed4,a22821
34a0ed8,220f809
34a0edc,2642021
34a0ee0,96a20002
34a0ee4,2442002e
34a0ee8,8e450000
34a0eec,26040020
34a0ef0,24060002
34a0ef4,a22821
34a0ef8,220f809
34a0efc,2642021
34a0f00,9682bf00
34a0f04,2442002e
34a0f08,8e450000
34a0f0c,26040022
34a0f10,24060002
34a0f14,a22821
34a0f18,220f809
34a0f1c,2642021
34a0f20,9682bf00
34a0f24,244200a4
34a0f28,8e450000
34a0f2c,26040026
34a0f30,24060004
34a0f34,a22821
34a0f38,220f809
34a0f3c,2642021
34a0f40,96a20002
34a0f44,244200a4
34a0f48,8e450000
34a0f4c,2604002a
34a0f50,24060004
34a0f54,a22821
34a0f58,220f809
34a0f5c,2642021
34a0f60,9682bf00
34a0f64,244200a4
34a0f68,8e450000
34a0f6c,2604002e
34a0f70,24060004
34a0f74,a22821
34a0f78,220f809
34a0f7c,2642021
34a0f80,9682bf00
34a0f84,2442002c
34a0f88,8e450000
34a0f8c,26040032
34a0f90,24060002
34a0f94,a22821
34a0f98,220f809
34a0f9c,2642021
34a0fa0,96a20002
34a0fa4,2442002c
34a0fa8,8e450000
34a0fac,26040034
34a0fb0,24060002
34a0fb4,a22821
34a0fb8,220f809
34a0fbc,2642021
34a0fc0,9682bf00
34a0fc4,2442002c
34a0fc8,8e450000
34a0fcc,26040036
34a0fd0,24060002
34a0fd4,a22821
34a0fd8,220f809
34a0fdc,2642021
34a0fe0,9682bf00
34a0fe4,244200cf
34a0fe8,8e450000
34a0fec,26040038
34a0ff0,24060001
34a0ff4,a22821
34a0ff8,220f809
34a0ffc,2642021
