10,106b723a
34a12cc,94630ee4
34a12d0,30634000
34a12d4,54600005
34a12d8,30420800
34a12dc,24020001
34a12e0,a08201db
34a12e4,3e00008
34a12e8,240270c5
34a12ec,1040001c
34a12f4,3c028011
34a12f8,3442a5d0
34a12fc,84430ee4
34a1300,460001e
34a1304,240270ac
34a1308,24020003
34a130c,a08201db
34a1310,3e00008
34a1314,240270c6
34a1318,3442a5d0
34a131c,94420ef6
34a1320,30430800
34a1324,14600010
34a1328,30430400
34a132c,14600010
34a1330,3c038011
34a1334,3463a5d0
34a1338,94640ef4
34a133c,30830010
34a1340,30420100
34a1344,621025
34a1348,1440000b
34a134c,30840008
34a1350,1080000a
34a1354,240270a1
34a1358,3e00008
34a135c,240270a6
34a1360,3e00008
34a1364,240270ac
34a1368,3e00008
34a136c,240270ac
34a1370,3e00008
34a1374,240270c7
34a1378,240270c7
34a137c,3e00008
34a1384,27bdffe0
34a1388,afbf001c
34a138c,afb20018
34a1390,afb10014
34a1394,afb00010
34a1398,808025
34a139c,908201db
34a13a0,21040
34a13a4,3c038042
34a13a8,246324d0
34a13ac,431021
34a13b0,84440000
34a13b4,3c028011
34a13b8,3442a5d0
34a13bc,94420034
34a13c0,44102a
34a13c4,1040000a
34a13c8,a08825
34a13cc,240570a8
34a13d0,3c02800d
34a13d4,3442ce80
34a13d8,40f809
34a13dc,2202025
34a13e0,24020001
34a13e4,a20201dc
34a13e8,10000077
34a13ec,24020005
34a13f0,42023
34a13f4,42400
34a13f8,3c028007
34a13fc,244221cc
34a1400,40f809
34a1404,42403
34a1408,920201db
34a140c,54400009
34a1410,920301db
34a1414,3c028011
34a1418,3442a5d0
34a141c,94430ee4
34a1420,34631000
34a1424,a4430ee4
34a1428,c108324
34a142c,24040024
34a1430,920301db
34a1434,24020002
34a1438,54620009
34a143c,920301db
34a1440,3c028011
34a1444,3442a5d0
34a1448,94430ee4
34a144c,34632000
34a1450,a4430ee4
34a1454,c108324
34a1458,24040025
34a145c,920301db
34a1460,24020001
34a1464,54620009
34a1468,920301db
34a146c,3c028011
34a1470,3442a5d0
34a1474,94430ee4
34a1478,34634000
34a147c,a4430ee4
34a1480,c108324
34a1484,24040026
34a1488,920301db
34a148c,24020003
34a1490,14620009
34a1494,3c028011
34a1498,3442a5d0
34a149c,94430ee4
34a14a0,24048000
34a14a4,641825
34a14a8,a4430ee4
34a14ac,c108324
34a14b0,24040027
34a14b4,3c028011
34a14b8,3442a5d0
34a14bc,8c420b9c
34a14c0,291c2
34a14c4,3252000f
34a14c8,210c2
34a14cc,3042000f
34a14d0,1242002f
34a14d4,2402000f
34a14d8,c108304
34a14dc,24040025
34a14e0,1040000c
34a14e8,c108333
34a14ec,24040025
34a14f0,14400008
34a14f4,240570c4
34a14f8,3c02800d
34a14fc,3442ce80
34a1500,40f809
34a1504,2202025
34a1508,24020002
34a150c,10000031
34a1510,a20201db
34a1514,c108304
34a1518,24040026
34a151c,1040000c
34a1524,c108333
34a1528,24040026
34a152c,14400008
34a1530,240570c5
34a1534,3c02800d
34a1538,3442ce80
34a153c,40f809
34a1540,2202025
34a1544,24020001
34a1548,10000022
34a154c,a20201db
34a1550,c108304
34a1554,24040027
34a1558,1040000d
34a155c,2402000f
34a1560,c108333
34a1564,24040027
34a1568,14400009
34a156c,2402000f
34a1570,240570c6
34a1574,3c02800d
34a1578,3442ce80
34a157c,40f809
34a1580,2202025
34a1584,24020003
34a1588,10000012
34a158c,a20201db
34a1590,16420008
34a1594,240570a7
34a1598,240570a9
34a159c,3c02800d
34a15a0,3442ce80
34a15a4,40f809
34a15a8,2202025
34a15ac,10000006
34a15b0,24020006
34a15b4,3c02800d
34a15b8,3442ce80
34a15bc,40f809
34a15c0,2202025
34a15c4,24020008
34a15c8,a20201db
34a15cc,24020001
34a15d0,a60201ec
34a15d4,8fbf001c
34a15d8,8fb20018
34a15dc,8fb10014
34a15e0,8fb00010
34a15e4,3e00008
34a15e8,27bd0020
34a15ec,3c028011
34a15f0,3442a5d0
34a15f4,84420ef6
34a15f8,441000a
34a1600,3c028011
34a1604,3442a5d0
34a1608,8c420b9c
34a160c,211c2
34a1610,3042000f
34a1614,3842000f
34a1618,2102b
34a161c,3e00008
34a1620,21040
34a1624,3e00008
34a1628,24020002
34a162c,3c028044
34a1630,24030001
34a1634,ac43ead4
34a1638,3c038044
34a163c,8c62ead8
34a1640,2c440006
34a1644,50800001
34a1648,24020005
34a164c,3e00008
34a1650,ac62ead8
34a1654,27bdffb8
34a1658,afbf0044
34a165c,afbe0040
34a1660,afb6003c
34a1664,afb50038
34a1668,afb40034
34a166c,afb30030
34a1670,afb2002c
34a1674,afb10028
34a1678,afb00024
34a167c,3a0f025
34a1680,3c028040
34a1684,94421e48
34a1688,10400126
34a168c,3a0a825
34a1690,3c02801d
34a1694,3442aa30
34a1698,8c42066c
34a169c,3c033000
34a16a0,24630483
34a16a4,431024
34a16a8,1440011e
34a16ac,808025
34a16b0,3c02801c
34a16b4,344284a0
34a16b8,8c430008
34a16bc,3c02800f
34a16c0,8c4213ec
34a16c4,54620118
34a16c8,2a0e825
34a16cc,3c028011
34a16d0,3442a5d0
34a16d4,8c46135c
34a16d8,14c00112
34a16dc,3c02800e
34a16e0,3442f1b0
34a16e4,8c420000
34a16e8,30420020
34a16ec,1440010d
34a16f0,3c028044
34a16f4,8c43ead4
34a16f8,24020001
34a16fc,1062000a
34a1700,3c02801c
34a1704,344284a0
34a1708,3c030001
34a170c,431021
34a1710,94430934
34a1714,24020006
34a1718,54620103
34a171c,2a0e825
34a1720,10000009
34a1724,3c038044
34a1728,344284a0
34a172c,3c030001
34a1730,431021
34a1734,94430934
34a1738,24020006
34a173c,14620007
34a1740,3c028044
34a1744,3c038044
34a1748,8c62ead8
34a174c,3042001f
34a1750,ac62ead8
34a1754,10000022
34a1758,241300ff
34a175c,8c42ead8
34a1760,2c430006
34a1764,1060000a
34a1768,2c43006a
34a176c,29a00
34a1770,2629823
34a1774,3c02cccc
34a1778,3442cccd
34a177c,2620019
34a1780,9810
34a1784,139882
34a1788,10000015
34a178c,327300ff
34a1790,14600013
34a1794,241300ff
34a1798,2c4300ba
34a179c,1060000b
34a17a0,21a00
34a17a4,621023
34a17a8,24429769
34a17ac,3c03cccc
34a17b0,3463cccd
34a17b4,430019
34a17b8,1010
34a17bc,29982
34a17c0,139827
34a17c4,10000006
34a17c8,327300ff
34a17cc,3c028044
34a17d0,ac40ead4
34a17d4,3c028044
34a17d8,100000d2
34a17dc,ac40ead8
34a17e0,3c038044
34a17e4,8c62ead8
34a17e8,24420001
34a17ec,ac62ead8
34a17f0,3c028011
34a17f4,3442a5d0
34a17f8,8c4808c4
34a17fc,19000011
34a1800,1001025
34a1804,c05025
34a1808,3c056666
34a180c,24a56667
34a1810,254a0001
34a1814,401825
34a1818,450018
34a181c,2010
34a1820,42083
34a1824,217c3
34a1828,2863000a
34a182c,1060fff8
34a1830,821023
34a1834,15400005
34a1838,3c028040
34a183c,10000002
34a1840,240a0001
34a1844,240a0001
34a1848,3c028040
34a184c,94441e4a
34a1850,18800010
34a1854,801025
34a1858,3c076666
34a185c,24e76667
34a1860,24c60001
34a1864,401825
34a1868,470018
34a186c,2810
34a1870,52883
34a1874,217c3
34a1878,2863000a
34a187c,1060fff8
34a1880,a21023
34a1884,54c00005
34a1888,1463021
34a188c,10000002
34a1890,24060001
34a1894,24060001
34a1898,1463021
34a189c,24d40001
34a18a0,3c028042
34a18a4,244261e0
34a18a8,94430004
34a18ac,740018
34a18b0,2812
34a18b4,3c038042
34a18b8,246361c0
34a18bc,94670004
34a18c0,a72821
34a18c4,597c2
34a18c8,2459021
34a18cc,129043
34a18d0,129023
34a18d4,265200a0
34a18d8,94420006
34a18dc,44820000
34a18e4,46800021
34a18e8,3c028042
34a18ec,d4462740
34a18f0,46260002
34a18f4,3c028042
34a18f8,d4422748
34a18fc,46201001
34a1900,3c028042
34a1904,d4442750
34a1908,46240000
34a190c,4620000d
34a1910,44070000
34a1914,94620006
34a1918,44820000
34a1920,46800021
34a1924,46260002
34a1928,46201081
34a192c,3c028042
34a1930,d4402758
34a1934,46201080
34a1938,46241080
34a193c,4620100d
34a1940,44110000
34a1944,24c20009
34a1948,210c2
34a194c,210c0
34a1950,3a2e823
34a1954,27a50020
34a1958,b41021
34a195c,19400015
34a1960,a0400000
34a1964,2549ffff
34a1968,a94821
34a196c,a06025
34a1970,3c0b6666
34a1974,256b6667
34a1978,10b0018
34a197c,1810
34a1980,31883
34a1984,817c3
34a1988,621823
34a198c,31080
34a1990,431021
34a1994,21040
34a1998,1021023
34a199c,24420030
34a19a0,a1220000
34a19a4,604025
34a19a8,1201025
34a19ac,1582fff2
34a19b0,2529ffff
34a19b4,aa1021
34a19b8,2403002f
34a19bc,a0430000
34a19c0,146102a
34a19c4,10400012
34a19c8,a63021
34a19cc,aa5021
34a19d0,3c086666
34a19d4,25086667
34a19d8,880018
34a19dc,1810
34a19e0,31883
34a19e4,417c3
34a19e8,621823
34a19ec,31080
34a19f0,431021
34a19f4,21040
34a19f8,821023
34a19fc,24420030
34a1a00,a0c20000
34a1a04,24c6ffff
34a1a08,14cafff3
34a1a0c,602025
34a1a10,8e020008
34a1a14,24430008
34a1a18,ae030008
34a1a1c,3c03de00
34a1a20,ac430000
34a1a24,3c038042
34a1a28,24636238
34a1a2c,ac430004
34a1a30,8e020008
34a1a34,24430008
34a1a38,ae030008
34a1a3c,3c03e700
34a1a40,ac430000
34a1a44,ac400004
34a1a48,8e020008
34a1a4c,24430008
34a1a50,ae030008
34a1a54,3c03fc11
34a1a58,34639623
34a1a5c,ac430000
34a1a60,3c03ff2f
34a1a64,3463ffff
34a1a68,ac430004
34a1a6c,8e030008
34a1a70,24620008
34a1a74,ae020008
34a1a78,3c16fa00
34a1a7c,ac760000
34a1a80,3c02dad3
34a1a84,24420b00
34a1a88,2621025
34a1a8c,ac620004
34a1a90,2403025
34a1a94,c1081ad
34a1a98,2002025
34a1a9c,3c028042
34a1aa0,944261e4
34a1aa4,540018
34a1aa8,a012
34a1aac,292a021
34a1ab0,8e020008
34a1ab4,24430008
34a1ab8,ae030008
34a1abc,ac560000
34a1ac0,3c03f4ec
34a1ac4,24633000
34a1ac8,2639825
34a1acc,ac530004
34a1ad0,3c028044
34a1ad4,8c46ead8
34a1ad8,63042
34a1adc,24070001
34a1ae0,30c6000f
34a1ae4,3c128042
34a1ae8,264561c0
34a1aec,c104c9f
34a1af0,2002025
34a1af4,264561c0
34a1af8,94a20006
34a1afc,afa20018
34a1b00,94a20004
34a1b04,afa20014
34a1b08,afb10010
34a1b0c,2803825
34a1b10,3025
34a1b14,c104ee9
34a1b18,2002025
34a1b1c,10000002
34a1b20,2a0e825
34a1b24,2a0e825
34a1b28,3c0e825
34a1b2c,8fbf0044
34a1b30,8fbe0040
34a1b34,8fb6003c
34a1b38,8fb50038
34a1b3c,8fb40034
34a1b40,8fb30030
34a1b44,8fb2002c
34a1b48,8fb10028
34a1b4c,8fb00024
34a1b50,3e00008
34a1b54,27bd0048
34a1b58,3c028040
34a1b5c,a0405528
34a1b60,3c028040
34a1b64,3e00008
34a1b68,ac40552c
34a1b6c,3c028040
34a1b70,90420cad
34a1b74,10400025
34a1b78,3c04801c
34a1b7c,27bdffe8
34a1b80,afbf0014
34a1b84,3c02800d
34a1b88,3442d464
34a1b8c,40f809
34a1b90,3484a578
34a1b94,24030004
34a1b98,10430019
34a1b9c,3c02801c
34a1ba0,344284a0
34a1ba4,3c030001
34a1ba8,431021
34a1bac,94430934
34a1bb0,24020006
34a1bb4,10620012
34a1bb8,3c02801c
34a1bbc,344284a0
34a1bc0,94420324
34a1bc4,2442fffa
34a1bc8,3042fffa
34a1bcc,1440000d
34a1bd0,8fbf0014
34a1bd4,3c02801c
34a1bd8,344284a0
34a1bdc,90430017
34a1be0,31823
34a1be4,a0430017
34a1be8,90430023
34a1bec,31823
34a1bf0,a0430023
34a1bf4,90430029
34a1bf8,31823
34a1bfc,a0430029
34a1c00,8fbf0014
34a1c04,3e00008
34a1c08,27bd0018
34a1c0c,3e00008
34a1c14,3c038044
34a1c18,3c028060
34a1c1c,24421000
34a1c20,3e00008
34a1c24,ac62eadc
34a1c28,3082000f
34a1c2c,10400009
34a1c30,3c038044
34a1c34,417c3
34a1c38,21702
34a1c3c,821821
34a1c40,3063000f
34a1c44,431023
34a1c48,24420010
34a1c4c,822021
34a1c50,3c038044
34a1c54,8c62eadc
34a1c58,442021
34a1c5c,3e00008
34a1c60,ac64eadc
34a1c64,27bdffe8
34a1c68,afbf0014
34a1c6c,afb00010
34a1c70,808025
34a1c74,c10870a
34a1c78,8c840008
34a1c7c,402025
34a1c80,ae020000
34a1c84,8e060008
34a1c88,3c028000
34a1c8c,24420df0
34a1c90,40f809
34a1c94,8e050004
34a1c98,8fbf0014
34a1c9c,8fb00010
34a1ca0,3e00008
34a1ca4,27bd0018
34a1ca8,51140
34a1cac,3c03800f
34a1cb0,24638530
34a1cb4,431021
34a1cb8,8c420010
34a1cbc,10400007
34a1cc0,52940
34a1cc4,3c03800f
34a1cc8,24638530
34a1ccc,a32821
34a1cd0,8ca30008
34a1cd4,832023
34a1cd8,441021
34a1cdc,3e00008
34a1ce4,3c02800f
34a1ce8,a0401640
34a1cec,3c028044
34a1cf0,a040eae0
34a1cf4,3c028011
34a1cf8,3442a5d0
34a1cfc,8c420004
34a1d00,14400086
34a1d04,3c028011
34a1d08,3442a5d0
34a1d0c,8c421360
34a1d10,2c420004
34a1d14,10400081
34a1d18,3c028011
34a1d1c,3442a5d0
34a1d20,8c420000
34a1d24,240301fd
34a1d28,14430005
34a1d2c,3c038011
34a1d30,3c02800f
34a1d34,24030001
34a1d38,3e00008
34a1d3c,a0431640
34a1d40,3463a5d0
34a1d44,94630ed6
34a1d48,30630100
34a1d4c,1460000a
34a1d50,3c038011
34a1d54,24030157
34a1d58,10430003
34a1d5c,240301f9
34a1d60,14430005
34a1d64,3c038011
34a1d68,3c02800f
34a1d6c,24030002
34a1d70,3e00008
34a1d74,a0431640
34a1d78,3463a5d0
34a1d7c,94630edc
34a1d80,30640400
34a1d84,54800016
34a1d88,3c028011
34a1d8c,240404da
34a1d90,10440005
34a1d94,2404ffbf
34a1d98,441024
34a1d9c,2404019d
34a1da0,14440005
34a1da4,3c02801c
34a1da8,3c02800f
34a1dac,24030003
34a1db0,3e00008
34a1db4,a0431640
34a1db8,344284a0
34a1dbc,944200a4
34a1dc0,2442ffa8
34a1dc4,2c420002
34a1dc8,10400005
34a1dcc,3c028011
34a1dd0,3c02800f
34a1dd4,24030003
34a1dd8,3e00008
34a1ddc,a0431640
34a1de0,3442a5d0
34a1de4,8c4200a4
34a1de8,30420007
34a1dec,24040007
34a1df0,5444001f
34a1df4,30630200
34a1df8,3c028011
34a1dfc,3442a5d0
34a1e00,8c42037c
34a1e04,30420002
34a1e08,54400019
34a1e0c,30630200
34a1e10,3c02801c
34a1e14,344284a0
34a1e18,944200a4
34a1e1c,2442ffae
34a1e20,2c420002
34a1e24,50400012
34a1e28,30630200
34a1e2c,3c028044
34a1e30,24040002
34a1e34,a044eae0
34a1e38,3c028011
34a1e3c,3442a5d0
34a1e40,8c420000
34a1e44,24040191
34a1e48,10440008
34a1e4c,24040205
34a1e50,10440006
34a1e54,240400db
34a1e58,10440004
34a1e5c,3c02800f
34a1e60,24030005
34a1e64,3e00008
34a1e68,a0431640
34a1e6c,30630200
34a1e70,1460002a
34a1e74,3c02801c
34a1e78,344284a0
34a1e7c,3c030001
34a1e80,431021
34a1e84,84431e1a
34a1e88,240204d6
34a1e8c,14620005
34a1e90,3c02801c
34a1e94,3c02800f
34a1e98,24030002
34a1e9c,3e00008
34a1ea0,a0431640
34a1ea4,344284a0
34a1ea8,944200a4
34a1eac,2c430054
34a1eb0,50600006
34a1eb4,2442ffa0
34a1eb8,2c420052
34a1ebc,14400017
34a1ec0,3c028044
34a1ec4,10000006
34a1ec8,9042eae0
34a1ecc,3042ffff
34a1ed0,2c420002
34a1ed4,10400011
34a1ed8,3c028044
34a1edc,9042eae0
34a1ee0,14400005
34a1ee4,3c028011
34a1ee8,3c028044
34a1eec,24030001
34a1ef0,a043eae0
34a1ef4,3c028011
34a1ef8,3442a5d0
34a1efc,8c420000
34a1f00,240300db
34a1f04,10430005
34a1f08,24030195
34a1f0c,10430003
34a1f10,3c02800f
34a1f14,24030002
34a1f18,a0431640
34a1f1c,3e00008
34a1f28,33c2
34a1f2c,664399c4
34a1f30,cc45ffc6
34a1f34,ff47ffc8
34a1f38,ff49e0ca
34a1f3c,c24ba3cc
34a1f40,854d660d
34a1f44,440f2200
34a1f48,85d1a352
34a1f4c,c2d3e045
34a1f50,42700000
34a1f54,41a00000
34a1f58,80407e9c
34a1f5c,80407ea4
34a1f60,80407eac
34a1f64,80407efc
34a1f68,80407f2c
34a1f6c,3f000000
34a1f70,44bb8000
34a1f74,c5480000
34a1f78,4528c000
34a1f7c,45034000
34a1f80,2d000000
34a1f84,2e001010
34a1f88,40040000
34a1f90,3fe99999
34a1f94,9999999a
34a1f98,41200000
34a1f9c,40cb0000
34a1fa0,3ca3d70a
34a1fa4,40a00000
34a1fa8,4d510000
34a1fac,4e6f726d
34a1fb0,616c0000
34a1fb8,40140000
34a1fc0,40440000
34a1fc8,41a00000
34a1fcc,44610000
34a1fd0,41f00000
34a1fd4,c2480000
34a1fd8,42480000
34a1fdc,3c75c28f
34a1fe0,443b8000
34a1fe4,41c80000
34a1fe8,c0006
34a1fec,e000f
34a1ff0,30008
34a1ff4,9000a
34a1ff8,1
34a1ffc,20012
34a2000,1010101
34a2004,1010101
34a2008,1010101
34a200c,1010101
34a2010,1010101
34a202c,1010000
34a2034,1010101
34a2038,1000101
34a203c,10101
34a2040,10000
34a2044,bdcccccd
34a2048,3dcccccd
34a204c,2f000000
34a2050,2b242525
34a2054,26262626
34a2058,27272727
34a205c,27272727
34a2060,ff4e
34a2064,51f4ec30
34a2068,5751f4ec
34a206c,306051f4
34a2070,ec306951
34a2074,f4ec3072
34a2078,51000000
34a207c,97ff6350
34a2080,45ff5028
34a2084,57456397
34a2088,ff5e45ff
34a208c,9f006545
34a2090,ff63ff6c
34a2094,45fff063
34a2098,7345ffff
34a209c,ff503aff
34a20a0,ffff573a
34a20a4,ffffff5e
34a20a8,3affffff
34a20ac,653affff
34a20b0,ff6c3aff
34a20b4,ffff733a
34a20b8,5a0c00
34a20bc,720c0096
34a20c0,c009618
34a20c4,1652a00
34a20c8,4e2a005a
34a20cc,2a000000
34a20d0,80426200
34a20d4,804261f0
34a20d8,80426170
34a20e0,47656e65
34a20e4,72617465
34a20e8,64207769
34a20ec,7468204f
34a20f0,6f545200
34a20f4,53706f69
34a20f8,6c657220
34a20fc,61766169
34a2100,6c61626c
34a2104,65000000
34a2108,506c616e
34a210c,646f6d69
34a2110,7a657200
34a2114,576f726c
34a2118,64000000
34a211c,50617373
34a2120,776f7264
34a2124,206c6f63
34a2128,6b656400
34a212c,456e7465
34a2130,72205061
34a2134,7373776f
34a2138,72640000
34a213c,ffffffff
34a2140,405be666
34a2144,66666666
34a2148,6000000
34a214c,42200000
34a2150,41a00000
34a2154,3c75c28f
34a2158,443b8000
34a215c,3f000000
34a2160,73697a65
34a2164,203d2025
34a2168,780a6d61
34a216c,78203d20
34a2170,25780a70
34a2174,203d2025
34a2178,700a6275
34a217c,66203d20
34a2180,25700a64
34a2184,203d2025
34a2188,70000000
34a218c,52616e64
34a2190,6f6d697a
34a2194,65722064
34a2198,6973706c
34a219c,61792062
34a21a0,75666665
34a21a4,72206578
34a21a8,63656564
34a21ac,65642100
34a21b0,c8ff6482
34a21b4,82ffff64
34a21b8,64ff5aff
34a21bc,c80000
34a21c4,ff0046
34a21c8,320000
34a21cc,f4ec30ff
34a21d0,de001a
34a21d4,c060d0d
34a21d8,53000000
34a21e0,3f800000
34a21f8,3f800000
34a2204,bf800000
34a221c,3f800000
34a2220,e7000000
34a2228,d7000002
34a222c,ffffffff
34a2230,fc11fe23
34a2234,fffff7fb
34a2238,ef082c10
34a223c,552078
34a2240,d9000000
34a2244,220405
34a2248,df000000
34a2250,3fc8f5c3
34a2254,3f333333
34a2258,c0000000
34a225c,c1000000
34a2260,3fc00000
34a2264,40a00000
34a2268,3f4ccccd
34a226c,41700000
34a2270,3fa00000
34a2274,4048f5c3
34a2278,41f00000
34a2280,804194a4
34a2284,804194b4
34a2288,804194c4
34a228c,804194d4
34a2290,804194e4
34a2294,43510000
34a2298,41100000
34a229c,4f000000
34a22a0,42080000
34a22a4,c20c0000
34a22a8,420c0000
34a22ac,52616369
34a22b0,6e672061
34a22b4,64766973
34a22b8,6f72793a
34a22bc,206d6f64
34a22c0,656c2073
34a22c4,6b656c65
34a22c8,746f6e20
34a22cc,6d697373
34a22d0,696e6720
34a22d4,646c6973
34a22d8,74000000
34a22dc,52616369
34a22e0,6e672061
34a22e4,64766973
34a22e8,6f72793a
34a22ec,20697272
34a22f0,6567756c
34a22f4,6172206d
34a22f8,6f64656c
34a22fc,20736b65
34a2300,6c65746f
34a2304,6e000000
34a2308,a
34a230c,5
34a2310,21506c61
34a2314,7941734d
34a2318,616e6966
34a231c,65737430
34a2324,bd1400
34a2328,bd1300
34a232c,15c6300
34a2330,de2f00
34a2334,8041d268
34a2338,8041d284
34a233c,8041d2a0
34a2340,8041d2bc
34a2344,8041d2d8
34a2348,8041d268
34a234c,8041d284
34a2350,8041d2a0
34a2354,8041d2bc
34a2358,8041d2d8
34a235c,3f800000
34a2360,3f000000
34a2364,41c80000
34a2368,41200000
34a236c,3fa00000
34a2370,40000000
34a2374,40200000
34a2378,41700000
34a237c,3f800000
34a2380,42fe0000
34a2384,4f000000
34a2388,3f8facc5
34a238c,3f64115e
34a2390,3f000000
34a2394,4f000000
34a2398,8041e2c8
34a239c,8041e2c8
34a23a0,8041e260
34a23a4,8041e2c8
34a23a8,8041e2c8
34a23ac,8041e2c8
34a23b0,8041e2c8
34a23b4,8041e2c8
34a23b8,8041e2c8
34a23bc,8041e2c8
34a23c0,8041e2c8
34a23c4,8041e2c8
34a23c8,8041e220
34a23cc,8041e240
34a23d0,8041e280
34a23d4,8041e280
34a23d8,8041e2a0
34a23dc,8041e2a0
34a23e0,8041e648
34a23e4,8041e648
34a23e8,8041e5f0
34a23ec,8041e648
34a23f0,8041e648
34a23f4,8041e648
34a23f8,8041e648
34a23fc,8041e648
34a2400,8041e648
34a2404,8041e648
34a2408,8041e648
34a240c,8041e648
34a2410,8041e5b0
34a2414,8041e5d0
34a2418,8041e610
34a241c,8041e610
34a2420,8041e630
34a2424,8041e630
34a2428,42480000
34a242c,41200000
34a2430,8041ef58
34a2434,8041ef58
34a2438,8041eef0
34a243c,8041ef58
34a2440,8041ef58
34a2444,8041ef58
34a2448,8041ef58
34a244c,8041ef58
34a2450,8041ef58
34a2454,8041ef58
34a2458,8041ef58
34a245c,8041ef58
34a2460,8041eeb0
34a2464,8041eed0
34a2468,8041ef10
34a246c,8041ef10
34a2470,8041ef30
34a2474,8041ef30
34a2478,e01010e0
34a247c,e01010e0
34a2480,1010e0e0
34a2484,1010e0e0
34a2488,10e0e010
34a248c,10000000
34a2490,41f00000
34a2498,3f800000
34a249c,4f000000
34a24a0,3f800000
34a24a4,3fc00000
34a24a8,8041f7e8
34a24ac,8041f6fc
34a24b0,8041f72c
34a24b4,8041f764
34a24b8,8041f798
34a24bc,8041f7c0
34a24c0,2d000000
34a24c4,5f
34a24c8,10
34a24cc,10
34a24d0,a001e
34a24d4,140032
34a24d8,21
34a24dc,2002c
34a24f4,10022
34a24f8,3002d
34a2510,20023
34a2514,1002b
34a252c,30024
34a2530,12003a
34a2548,40025
34a254c,10003b
34a2564,50026
34a2568,11003c
34a2580,60027
34a2584,13003d
34a259c,70028
34a25a0,15003e
34a25b8,80029
34a25bc,16003f
34a25d4,9002a
34a25d8,170040
34a25f0,a002b
34a25f4,140041
34a260c,b002d
34a2610,5002f
34a2628,c002e
34a262c,60030
34a2644,d002f
34a2648,70031
34a2660,e0030
34a2664,80032
34a267c,f0031
34a2680,90033
34a2698,100032
34a269c,a0034
34a26b4,110033
34a26b8,b0035
34a26d0,120034
34a26d4,c0036
34a26ec,130035
34a26f0,d0037
34a2708,140036
34a270c,e0038
34a2724,150037
34a2728,f0039
34a2740,3ff80000
34a2748,406e0000
34a2750,3ff00000
34a2758,40080000
34a27b8,7f024429
34a27bc,3c334133
34a27c0,41334633
34a27c4,44297f02
34a27f4,5409
34a27f8,4dc548ff
34a27fc,41ff43ff
34a2800,47ff49ff
34a2804,43ff20c5
34a2808,c0000
34a2834,3f75
34a2838,49ff33ff
34a283c,28ff2dff
34a2840,33ff39ff
34a2844,3cff00ff
34a2848,770000
34a2874,329d
34a2878,37ff1bff
34a287c,21ff28ff
34a2880,2fff35ff
34a2884,3cff00ff
34a2888,9d0000
34a28b4,329e
34a28b8,35ff21ff
34a28bc,28ff06ff
34a28c0,9ff3cff
34a28c4,42ff00ff
34a28c8,9e0000
34a28f4,359e
34a28f8,39ff27ff
34a28fc,2eff00ff
34a2900,2ff42ff
34a2904,48ff00ff
34a2908,9e0000
34a2934,3a9e
34a2938,3eff2eff
34a293c,35ff00ff
34a2940,dff48ff
34a2944,4dff00ff
34a2948,9e0000
34a2974,3e9e
34a2978,42ff35ff
34a297c,3bff1bff
34a2980,27ff4dff
34a2984,53ff00ff
34a2988,9e0000
34a29b4,439e
34a29b8,47ff3bff
34a29bc,41ff47ff
34a29c0,4dff52ff
34a29c4,58ff00ff
34a29c8,9e0000
34a29f4,4d9e
34a29f8,4dff41ff
34a29fc,47ff4dff
34a2a00,52ff57ff
34a2a04,5cff00ff
34a2a08,9e0000
34a2a24,3f04474f
34a2a28,3e663e66
34a2a2c,43664666
34a2a30,48664d66
34a2a34,57665bc5
34a2a38,53ff47ff
34a2a3c,4dff52ff
34a2a40,57ff5cff
34a2a44,60ff0eff
34a2a48,19c56666
34a2a4c,66666466
34a2a50,61665f66
34a2a54,5c665a66
34a2a58,504f3f04
34a2a60,6605
34a2a64,4ec34bff
34a2a68,41ff41ff
34a2a6c,45ff48ff
34a2a70,4cff4fff
34a2a74,55ff59ff
34a2a78,4fff4dff
34a2a7c,52ff57ff
34a2a80,5cff60ff
34a2a84,64ff61ff
34a2a88,67ff66ff
34a2a8c,64ff62ff
34a2a90,60ff5dff
34a2a94,5bff57ff
34a2a98,49ff0ec3
34a2a9c,50000
34a2aa0,3958
34a2aa4,44ff31ff
34a2aa8,20ff25ff
34a2aac,2bff31ff
34a2ab0,38ff3eff
34a2ab4,44ff49ff
34a2ab8,4dff52ff
34a2abc,57ff5cff
34a2ac0,60ff64ff
34a2ac4,68ff67ff
34a2ac8,64ff60ff
34a2acc,5cff58ff
34a2ad0,53ff4eff
34a2ad4,48ff43ff
34a2ad8,32ff00ff
34a2adc,580000
34a2ae0,2f71
34a2ae4,36ff1dff
34a2ae8,1fff26ff
34a2aec,2dff34ff
34a2af0,3aff41ff
34a2af4,47ff4cff
34a2af8,52ff57ff
34a2afc,5cff60ff
34a2b00,64ff68ff
34a2b04,67ff64ff
34a2b08,60ff5bff
34a2b0c,57ff51ff
34a2b10,4cff46ff
34a2b14,40ff3aff
34a2b18,27ff00ff
34a2b1c,710000
34a2b20,2f71
34a2b24,36ff21ff
34a2b28,16ff00ff
34a2b2c,ff00ff
34a2b30,2cff47ff
34a2b34,4cff52ff
34a2b38,57ff5cff
34a2b3c,60ff64ff
34a2b40,67ff67ff
34a2b44,64ff60ff
34a2b48,5bff57ff
34a2b4c,52ff0dff
34a2b50,ff00ff
34a2b54,aff33ff
34a2b58,21ff00ff
34a2b5c,710000
34a2b60,3371
