10,106b7d7a
349d8d8,27a40010
349d8dc,3c028042
349d8e0,8c472a04
349d8e4,2203025
349d8e8,2002825
349d8ec,c10756f
349d8f0,8fa40010
349d8f4,8fbf0024
349d8f8,8fb10020
349d8fc,8fb0001c
349d900,3e00008
349d904,27bd0028
349d908,27bdffd8
349d90c,afbf0024
349d910,afb10020
349d914,afb0001c
349d918,808025
349d91c,a7a00010
349d920,a3a00012
349d924,9083001d
349d928,24020011
349d92c,1462000e
349d930,a08825
349d934,3825
349d938,a03025
349d93c,802825
349d940,c1075d8
349d944,27a40010
349d948,3c028042
349d94c,8c472a08
349d950,2203025
349d954,2002825
349d958,c10756f
349d95c,8fa40010
349d960,10000006
349d964,8fbf0024
349d968,3c028001
349d96c,24423268
349d970,40f809
349d978,8fbf0024
349d97c,8fb10020
349d980,8fb0001c
349d984,3e00008
349d988,27bd0028
349d98c,27bdffd8
349d990,afbf0024
349d994,afb10020
349d998,afb0001c
349d99c,808025
349d9a0,a08825
349d9a4,3c028042
349d9a8,8c4229c8
349d9ac,afa20010
349d9b0,2407004f
349d9b4,a03025
349d9b8,802825
349d9bc,c1075d8
349d9c0,27a40010
349d9c4,3c028042
349d9c8,8c472a0c
349d9cc,2203025
349d9d0,2002825
349d9d4,c10756f
349d9d8,8fa40010
349d9dc,8fbf0024
349d9e0,8fb10020
349d9e4,8fb0001c
349d9e8,3e00008
349d9ec,27bd0028
349d9f0,27bdffd8
349d9f4,afbf0024
349d9f8,afb10020
349d9fc,afb0001c
349da00,808025
349da04,a08825
349da08,3c028042
349da0c,8c4229cc
349da10,afa20010
349da14,3825
349da18,a03025
349da1c,802825
349da20,c1075d8
349da24,27a40010
349da28,3c028042
349da2c,8c472a10
349da30,2203025
349da34,2002825
349da38,c10756f
349da3c,8fa40010
349da40,8fbf0024
349da44,8fb10020
349da48,8fb0001c
349da4c,3e00008
349da50,27bd0028
349da54,27bdffd8
349da58,afbf0024
349da5c,afb10020
349da60,afb0001c
349da64,808025
349da68,a08825
349da6c,3c028042
349da70,8c4229d0
349da74,afa20010
349da78,2407000c
349da7c,a03025
349da80,802825
349da84,c1075d8
349da88,27a40010
349da8c,3c028042
349da90,8c472a14
349da94,2203025
349da98,2002825
349da9c,c10756f
349daa0,8fa40010
349daa4,8fbf0024
349daa8,8fb10020
349daac,8fb0001c
349dab0,3e00008
349dab4,27bd0028
349dab8,27bdffb8
349dabc,afbf0044
349dac0,afb10040
349dac4,afb0003c
349dac8,808025
349dacc,afa00018
349dad0,afa0001c
349dad4,afa00020
349dad8,afa00024
349dadc,9482001c
349dae0,24030001
349dae4,14430008
349dae8,a08825
349daec,24070015
349daf0,90a600a5
349daf4,802825
349daf8,c104639
349dafc,27a40018
349db00,10000093
349db04,afa00028
349db08,24030007
349db0c,14430008
349db10,24030a0c
349db14,24070058
349db18,90a600a5
349db1c,802825
349db20,c104639
349db24,27a40018
349db28,10000089
349db2c,afa00028
349db30,14430008
349db34,24030008
349db38,a7a00030
349db3c,3c061001
349db40,2407000a
349db44,c1045fd
349db48,27a40018
349db4c,10000080
349db50,afa00028
349db54,1443000b
349db58,2403010d
349db5c,3c028040
349db60,90426d04
349db64,5040007a
349db68,afa00028
349db6c,3c061001
349db70,3825
349db74,c1045fd
349db78,27a40018
349db7c,10000074
349db80,afa00028
349db84,1443000c
349db88,24030208
349db8c,3c028040
349db90,90426d04
349db94,5040006e
349db98,afa00028
349db9c,a7a00030
349dba0,3c061001
349dba4,24070001
349dba8,c1045fd
349dbac,27a40018
349dbb0,10000067
349dbb4,afa00028
349dbb8,1443000c
349dbbc,2403030d
349dbc0,3c028040
349dbc4,90426d04
349dbc8,50400061
349dbcc,afa00028
349dbd0,a7a00030
349dbd4,3c061001
349dbd8,24070002
349dbdc,c1045fd
349dbe0,27a40018
349dbe4,1000005a
349dbe8,afa00028
349dbec,1443000c
349dbf0,24030409
349dbf4,3c028040
349dbf8,90426d04
349dbfc,50400054
349dc00,afa00028
349dc04,a7a00030
349dc08,3c061001
349dc0c,24070003
349dc10,c1045fd
349dc14,27a40018
349dc18,1000004d
349dc1c,afa00028
349dc20,1443000c
349dc24,2403050d
349dc28,3c028040
349dc2c,90426d04
349dc30,50400047
349dc34,afa00028
349dc38,a7a00030
349dc3c,3c061001
349dc40,24070004
349dc44,c1045fd
349dc48,27a40018
349dc4c,10000040
349dc50,afa00028
349dc54,1443000c
349dc58,24030609
349dc5c,3c028040
349dc60,90426d04
349dc64,5040003a
349dc68,afa00028
349dc6c,a7a00030
349dc70,3c061001
349dc74,24070005
349dc78,c1045fd
349dc7c,27a40018
349dc80,10000033
349dc84,afa00028
349dc88,1443000c
349dc8c,2403070d
349dc90,3c028040
349dc94,90426d04
349dc98,5040002d
349dc9c,afa00028
349dca0,a7a00030
349dca4,3c061001
349dca8,24070006
349dcac,c1045fd
349dcb0,27a40018
349dcb4,10000026
349dcb8,afa00028
349dcbc,1443000c
349dcc0,2403080a
349dcc4,3c028040
349dcc8,90426d04
349dccc,50400020
349dcd0,afa00028
349dcd4,a7a00030
349dcd8,3c061001
349dcdc,24070007
349dce0,c1045fd
349dce4,27a40018
349dce8,10000019
349dcec,afa00028
349dcf0,1443000c
349dcf4,2403090d
349dcf8,3c028040
349dcfc,90426d04
349dd00,50400013
349dd04,afa00028
349dd08,a7a00030
349dd0c,3c061001
349dd10,24070008
349dd14,c1045fd
349dd18,27a40018
349dd1c,1000000c
349dd20,afa00028
349dd24,14430009
349dd28,3c028040
349dd2c,90426d04
349dd30,50400007
349dd34,afa00028
349dd38,a7a00030
349dd3c,3c061001
349dd40,24070009
349dd44,c1045fd
349dd48,27a40018
349dd4c,afa00028
349dd50,8fa20020
349dd54,afa20010
349dd58,8fa20024
349dd5c,afa20014
349dd60,8fa60018
349dd64,8fa7001c
349dd68,c1075b5
349dd6c,27a40028
349dd70,97a20028
349dd74,10400008
349dd78,2203025
349dd7c,3c028042
349dd80,8c4729fc
349dd84,2002825
349dd88,c10756f
349dd8c,8fa40028
349dd90,10000005
349dd94,8fbf0044
349dd98,2002825
349dd9c,c10753c
349dda0,92040141
349dda4,8fbf0044
349dda8,8fb10040
349ddac,8fb0003c
349ddb0,3e00008
349ddb4,27bd0048
349ddb8,27bdffc0
349ddbc,afbf003c
349ddc0,afb10038
349ddc4,afb00034
349ddc8,808025
349ddcc,afa00018
349ddd0,afa0001c
349ddd4,afa00020
349ddd8,afa00024
349dddc,9482001c
349dde0,2c42000a
349dde4,1040002a
349dde8,a08825
349ddec,9483001c
349ddf0,31880
349ddf4,3c028042
349ddf8,244229d4
349ddfc,431021
349de00,8c420000
349de04,400008
349de0c,24070034
349de10,90a600a5
349de14,802825
349de18,c104639
349de1c,27a40018
349de20,1000001c
349de24,afa00028
349de28,2407003e
349de2c,90a600a5
349de30,802825
349de34,c104639
349de38,27a40018
349de3c,10000015
349de40,afa00028
349de44,24070003
349de48,90a600a5
349de4c,802825
349de50,c104639
349de54,27a40018
349de58,1000000e
349de5c,afa00028
349de60,24070065
349de64,90a600a5
349de68,802825
349de6c,c104639
349de70,27a40018
349de74,10000007
349de78,afa00028
349de7c,24070055
349de80,90a600a5
349de84,802825
349de88,c104639
349de8c,27a40018
349de90,afa00028
349de94,8fa20020
349de98,afa20010
349de9c,8fa20024
349dea0,afa20014
349dea4,8fa60018
349dea8,8fa7001c
349deac,c1075b5
349deb0,27a40028
349deb4,97a20028
349deb8,10400008
349debc,2203025
349dec0,3c028042
349dec4,8c4729fc
349dec8,2002825
349decc,c10756f
349ded0,8fa40028
349ded4,10000005
349ded8,8fbf003c
349dedc,2002825
349dee0,c10753c
349dee4,92040147
349dee8,8fbf003c
349deec,8fb10038
349def0,8fb00034
349def4,3e00008
349def8,27bd0040
349defc,27bdffd8
349df00,afbf0024
349df04,afb10020
349df08,afb0001c
349df0c,808025
349df10,a08825
349df14,3c028042
349df18,8c4229c4
349df1c,afa20010
349df20,2407003e
349df24,a03025
349df28,802825
349df2c,c1075d8
349df30,27a40010
349df34,3c028042
349df38,8c4729fc
349df3c,2203025
349df40,2002825
349df44,c10756f
349df48,8fa40010
349df4c,8fbf0024
349df50,8fb10020
349df54,8fb0001c
349df58,3e00008
349df5c,27bd0028
349df60,3c028011
349df64,3442a5d0
349df68,8442002e
349df6c,28440051
349df70,14800008
349df74,24030010
349df78,284400a1
349df7c,14800005
349df80,24030018
349df84,284200f1
349df88,14400002
349df8c,24030020
349df90,2403002c
349df94,3c028011
349df98,3442a5d0
349df9c,84420030
349dfa0,62182a
349dfa4,14600003
349dfac,3e00008
349dfb0,2102a
349dfb4,3e00008
349dfb8,1025
349dfbc,27bdffe8
349dfc0,afbf0014
349dfc4,afb00010
349dfc8,3c028040
349dfcc,90420c9c
349dfd0,10400023
349dfd4,3c028040
349dfd8,3c028044
349dfdc,9042f121
349dfe0,1440001f
349dfe4,3c028040
349dfe8,3c028040
349dfec,94421e6a
349dff0,2442ffff
349dff4,3c038011
349dff8,3463a5d0
349dffc,8c6308c4
349e000,14620017
349e004,3c028040
349e008,3c02800c
349e00c,3442ab18
349e010,40f809
349e014,2025
349e018,3c038044
349e01c,9463f122
349e020,1062000e
349e024,3c10800c
349e028,261064a0
349e02c,2825
349e030,3c028042
349e034,200f809
349e038,c44c2a18
349e03c,26104678
349e040,200f809
349e044,2025
349e048,3c038044
349e04c,a462f122
349e050,3c028044
349e054,24030001
349e058,a043f120
349e05c,3c028040
349e060,90420c9d
349e064,10400030
349e068,8fbf0014
349e06c,c1077d8
349e074,1040001e
349e078,3c028044
349e07c,3c02800c
349e080,3442ab18
349e084,40f809
349e088,2025
349e08c,3c038044
349e090,9463f122
349e094,14620006
349e098,3c10800c
349e09c,3c028044
349e0a0,9042f120
349e0a4,10400020
349e0a8,8fbf0014
349e0ac,3c10800c
349e0b0,261064a0
349e0b4,2825
349e0b8,3c028042
349e0bc,200f809
349e0c0,c44c2a1c
349e0c4,26104678
349e0c8,200f809
349e0cc,2025
349e0d0,3c038044
349e0d4,a462f122
349e0d8,3c028044
349e0dc,24030001
349e0e0,a043f121
349e0e4,3c028044
349e0e8,1000000e
349e0ec,a040f120
349e0f0,9042f121
349e0f4,1040000c
349e0f8,8fbf0014
349e0fc,3c028042
349e100,c44c2a20
349e104,3c02800c
349e108,244264a0
349e10c,40f809
349e110,2825
349e114,3c028044
349e118,a040f121
349e11c,3c028044
349e120,a440f122
349e124,8fbf0014
349e128,8fb00010
349e12c,3e00008
349e130,27bd0018
349e134,3c028040
349e138,90420cb0
349e13c,104000ef
349e144,27bdff90
349e148,afbf006c
349e14c,afb50068
349e150,afb40064
349e154,afb30060
349e158,afb2005c
349e15c,afb10058
349e160,afb00054
349e164,c10398a
349e168,808825
349e16c,144000db
349e170,8fbf006c
349e174,3c02801d
349e178,3442aa30
349e17c,8c420670
349e180,3c030800
349e184,431024
349e188,544000d5
349e18c,8fb50068
349e190,3c02800c
349e194,3442ab18
349e198,40f809
349e19c,2025
349e1a0,3c038044
349e1a4,9463f114
349e1a8,1062000b
349e1ac,3c028044
349e1b0,24030001
349e1b4,ac43f118
349e1b8,3c02800c
349e1bc,3442ab18
349e1c0,40f809
349e1c4,2025
349e1c8,3c038044
349e1cc,a462f114
349e1d0,3c028044
349e1d4,ac40f11c
349e1d8,3c028044
349e1dc,8c43f118
349e1e0,24020001
349e1e4,1062000a
349e1e8,3c02801c
349e1ec,344284a0
349e1f0,3c030001
349e1f4,431021
349e1f8,94430934
349e1fc,24020006
349e200,146200b6
349e204,8fbf006c
349e208,100000ae
349e20c,3c028044
349e210,3c028044
349e214,9442f050
349e218,10400011
349e21c,3c02801c
349e220,344284a0
349e224,3c030001
349e228,431021
349e22c,94430934
349e230,24020006
349e234,14620015
349e238,3c028040
349e23c,3c02801c
349e240,344284a0
349e244,3c030001
349e248,431021
349e24c,94420948
349e250,1440000b
349e254,3c028044
349e258,100000a0
349e25c,8fbf006c
349e260,344284a0
349e264,3c030001
349e268,431021
349e26c,94430934
349e270,24020006
349e274,14620005
349e278,3c028040
349e27c,3c028044
349e280,ac40f11c
349e284,10000026
349e288,241300ff
349e28c,90430cb0
349e290,24020002
349e294,10620090
349e298,3c028044
349e29c,8c42f11c
349e2a0,2c430006
349e2a4,1060000a
349e2a8,2c43006a
349e2ac,21a00
349e2b0,621023
349e2b4,3c03cccc
349e2b8,3463cccd
349e2bc,430019
349e2c0,1010
349e2c4,21082
349e2c8,10000015
349e2cc,305300ff
349e2d0,14600013
349e2d4,241300ff
349e2d8,2c4300ba
349e2dc,1060000b
349e2e0,21a00
349e2e4,621023
349e2e8,24429769
349e2ec,3c03cccc
349e2f0,3463cccd
349e2f4,430019
349e2f8,1010
349e2fc,29982
349e300,139827
349e304,10000006
349e308,327300ff
349e30c,3c028044
349e310,ac40f11c
349e314,3c028044
349e318,1000006f
349e31c,ac40f118
349e320,3c038044
349e324,8c62f11c
349e328,24420001
349e32c,ac62f11c
349e330,3c128043
349e334,2652a538
349e338,8025
349e33c,3c14800c
349e340,3694ab18
349e344,2415002f
349e348,280f809
349e34c,2025
349e350,8e430000
349e354,54430006
349e358,26100001
349e35c,2e02002f
349e360,14400008
349e364,108600
349e368,1000005c
349e36c,8fbf006c
349e370,321000ff
349e374,1615fff4
349e378,26520004
349e37c,10000057
349e380,8fbf006c
349e384,108603
349e388,101040
349e38c,501021
349e390,210c0
349e394,501021
349e398,21040
349e39c,3c038040
349e3a0,24630cb1
349e3a4,621821
349e3a8,27a20018
349e3ac,27a5004a
349e3b0,80640000
349e3b4,10800004
349e3b8,a0440000
349e3bc,24420001
349e3c0,14a2fffb
349e3c4,24630001
349e3c8,8e220008
349e3cc,24430008
349e3d0,ae230008
349e3d4,3c03de00
349e3d8,ac430000
349e3dc,3c038042
349e3e0,246368c8
349e3e4,ac430004
349e3e8,8e220008
349e3ec,24430008
349e3f0,ae230008
349e3f4,3c03fc11
349e3f8,34639623
349e3fc,ac430000
349e400,3c03ff2f
349e404,3463ffff
349e408,ac430004
349e40c,8e220008
349e410,24430008
349e414,ae230008
349e418,3c10e700
349e41c,ac500000
349e420,ac400004
349e424,8e220008
349e428,24430008
349e42c,ae230008
349e430,3c15fa00
349e434,ac550000
349e438,ac530004
349e43c,2414000b
349e440,afb40014
349e444,24120006
349e448,afb20010
349e44c,24070008
349e450,24060008
349e454,27a50018
349e458,c10832a
349e45c,2202025
349e460,8e220008
349e464,24430008
349e468,ae230008
349e46c,ac500000
349e470,ac400004
349e474,8e220008
349e478,24430008
349e47c,ae230008
349e480,ac550000
349e484,2403ff00
349e488,2639825
349e48c,ac530004
349e490,afb40014
349e494,afb20010
349e498,24070007
349e49c,24060007
349e4a0,27a50018
349e4a4,c10832a
349e4a8,2202025
349e4ac,8e220008
349e4b0,24430008
349e4b4,ae230008
349e4b8,ac500000
349e4bc,10000006
349e4c0,ac400004
349e4c4,9442f050
349e4c8,5040ff6d
349e4cc,3c028044
349e4d0,1000ff5b
349e4d4,3c02801c
349e4d8,8fbf006c
349e4dc,8fb50068
349e4e0,8fb40064
349e4e4,8fb30060
349e4e8,8fb2005c
349e4ec,8fb10058
349e4f0,8fb00054
349e4f4,3e00008
349e4f8,27bd0070
349e4fc,3e00008
349e504,3c028040
349e508,90420cb0
349e50c,10400053
349e510,3c038040
349e514,27bdff98
349e518,afbf0064
349e51c,afb40060
349e520,afb3005c
349e524,afb20058
349e528,afb10054
349e52c,afb00050
349e530,808025
349e534,24630ed7
349e538,27a20018
349e53c,27a4004a
349e540,80650000
349e544,10a00004
349e548,a0450000
349e54c,24420001
349e550,1444fffb
349e554,24630001
349e558,8e020008
349e55c,24430008
349e560,ae030008
349e564,3c03de00
349e568,ac430000
349e56c,3c038042
349e570,246368c8
349e574,ac430004
349e578,8e020008
349e57c,24430008
349e580,ae030008
349e584,3c03fc11
349e588,34639623
349e58c,ac430000
349e590,3c03ff2f
349e594,3463ffff
349e598,ac430004
349e59c,8e020008
349e5a0,24430008
349e5a4,ae030008
349e5a8,3c14e700
349e5ac,ac540000
349e5b0,ac400004
349e5b4,8e020008
349e5b8,24430008
349e5bc,ae030008
349e5c0,3c13fa00
349e5c4,ac530000
349e5c8,240300ff
349e5cc,ac430004
349e5d0,2412000b
349e5d4,afb20014
349e5d8,24110006
349e5dc,afb10010
349e5e0,240700dd
349e5e4,24060008
349e5e8,27a50018
349e5ec,c10832a
349e5f0,2002025
349e5f4,8e020008
349e5f8,24430008
349e5fc,ae030008
349e600,ac540000
349e604,ac400004
349e608,8e020008
349e60c,24430008
349e610,ae030008
349e614,ac530000
349e618,2403ffff
349e61c,ac430004
349e620,afb20014
349e624,afb10010
349e628,240700dc
349e62c,24060007
349e630,27a50018
349e634,c10832a
349e638,2002025
349e63c,8fbf0064
349e640,8fb40060
349e644,8fb3005c
349e648,8fb20058
349e64c,8fb10054
349e650,8fb00050
349e654,3e00008
349e658,27bd0068
349e65c,3e00008
349e664,27bdffe0
349e668,afbf001c
349e66c,afb20018
349e670,afb10014
349e674,afb00010
349e678,809025
349e67c,c101c4a
349e680,a08025
349e684,600002c
349e688,408825
349e68c,8c420008
349e690,10400019
349e694,3c02800c
349e698,c104aa6
349e69c,26240004
349e6a0,14400015
349e6a4,3c02800c
349e6a8,3c028043
349e6ac,8e240004
349e6b0,8e230008
349e6b4,ac44c68c
349e6b8,2451c68c
349e6bc,ae230004
349e6c0,2003025
349e6c4,26450024
349e6c8,3c04801c
349e6cc,3c028001
349e6d0,244238b0
349e6d4,40f809
349e6d8,348484a0
349e6dc,24050008
349e6e0,3c028000
349e6e4,24422e80
349e6e8,40f809
349e6ec,2202025
349e6f0,10000012
349e6f4,8fbf001c
349e6f8,3442dccc
349e6fc,40f809
349e704,3c028042
349e708,c4422a24
349e70c,4600103c
349e714,45000009
349e718,8fbf001c
349e71c,2003025
349e720,26450024
349e724,3c04801c
349e728,3c028001
349e72c,24423678
349e730,40f809
349e734,348484a0
349e738,8fbf001c
349e73c,8fb20018
349e740,8fb10014
349e744,8fb00010
349e748,3e00008
349e74c,27bd0020
349e750,27bdffe8
349e754,afbf0014
349e758,afb00010
349e75c,80820116
349e760,18400003
349e764,808025
349e768,2442ffff
349e76c,a0820116
349e770,960201a2
349e774,24422ee0
349e778,a60201a2
349e77c,8e02013c
349e780,40f809
349e784,2002025
349e788,3c028006
349e78c,244236c4
349e790,40f809
349e794,860401a2
349e798,960301a0
349e79c,44831000
349e7a4,468010a0
349e7a8,46001002
349e7ac,96020014
349e7b0,44821000
349e7b8,468010a0
349e7bc,46020000
349e7c0,3c028042
349e7c4,c4422a28
349e7c8,4600103e
349e7d0,45030005
349e7d4,46020001
349e7d8,4600000d
349e7dc,44020000
349e7e0,10000006
349e7e4,a60200b4
349e7e8,4600000d
349e7ec,44020000
349e7f0,3c048000
349e7f4,441025
349e7f8,a60200b4
349e7fc,920201a4
349e800,1040000b
349e804,8fbf0014
349e808,5460000a
349e80c,8fb00010
349e810,82020116
349e814,54400007
349e818,8fb00010
349e81c,24020800
349e820,a60201a0
349e824,24020040
349e828,a2020116
349e82c,8fbf0014
349e830,8fb00010
349e834,3e00008
349e838,27bd0018
349e83c,27bdffe8
349e840,afbf0014
349e844,afb00010
349e848,3c028040
349e84c,90421df3
349e850,10400008
349e854,a08025
349e858,3c028011
349e85c,3442a5d0
349e860,8c4200a4
349e864,3c030020
349e868,431024
349e86c,10400035
349e870,3c020501
349e874,9082018c
349e878,2c420012
349e87c,10400034
349e880,3c020501
349e884,9083018c
349e888,31880
349e88c,3c028042
349e890,24422a2c
349e894,431021
349e898,8c420000
349e89c,400008
349e8a4,3c028040
349e8a8,90421dee
349e8ac,5040002a
349e8b0,3c020501
349e8b4,c1083da
349e8b8,2404000a
349e8bc,10000030
349e8c0,8e030000
349e8c4,3c028040
349e8c8,90421def
349e8cc,50400024
349e8d0,3c020501
349e8d4,c1083da
349e8d8,2404000b
349e8dc,10000028
349e8e0,8e030000
349e8e4,3c028040
349e8e8,90421ded
349e8ec,5040001e
349e8f0,3c020501
349e8f4,c1083da
349e8f8,2404000d
349e8fc,10000020
349e900,8e030000
349e904,3c028040
349e908,90421df0
349e90c,50400018
349e910,3c020501
349e914,c1083da
349e918,2404000c
349e91c,10000018
349e920,8e030000
349e924,3c028040
349e928,90421df1
349e92c,50400012
349e930,3c020501
349e934,c1083da
349e938,2404001d
349e93c,10000010
349e940,8e030000
349e944,1000000d
349e948,24421ca0
349e94c,3c020501
349e950,1000000a
349e954,24421ca0
349e958,10000008
349e95c,24421ca0
349e960,10000006
349e964,24421ca0
349e968,10000004
349e96c,24421ca0
349e970,10000002
349e974,24421ca0
349e978,24421ca0
349e97c,8e030000
349e980,8c6402c4
349e984,2485fff0
349e988,ac6502c4
349e98c,3c05fd10
349e990,ac85fff0
349e994,ac82fff4
349e998,8c6202c4
349e99c,3c04df00
349e9a0,ac440008
349e9a4,ac40000c
349e9a8,8c6402c4
349e9ac,8c6202c0
349e9b0,24450008
349e9b4,ac6502c0
349e9b8,3c03db06
349e9bc,24630024
349e9c0,ac430000
349e9c4,ac440004
349e9c8,3c050500
349e9cc,24a55290
349e9d0,3c028002
349e9d4,34428048
349e9d8,40f809
349e9dc,2002025
349e9e0,8fbf0014
349e9e4,8fb00010
349e9e8,3e00008
349e9ec,27bd0018
349e9f0,27bdffd8
349e9f4,afbf0024
349e9f8,afb30020
349e9fc,afb2001c
349ea00,afb10018
349ea04,afb00014
349ea08,808025
349ea0c,a09825
349ea10,9492001c
349ea14,c101c4a
349ea18,3252001f
349ea1c,408825
349ea20,8c420008
349ea24,10400018
349ea28,3242ffff
349ea2c,c104aa6
349ea30,26240004
349ea34,14400014
349ea38,3242ffff
349ea3c,3c028043
349ea40,8e240004
349ea44,8e230008
349ea48,ac44c68c
349ea4c,2451c68c
349ea50,ae230004
349ea54,3025
349ea58,26050024
349ea5c,3c028001
349ea60,24423678
349ea64,40f809
349ea68,2602025
349ea6c,24050008
349ea70,3c028000
349ea74,24422e80
349ea78,40f809
349ea7c,2202025
349ea80,1000000d
349ea84,8fbf0024
349ea88,2c42001a
349ea8c,1040000a
349ea90,8fbf0024
349ea94,9606001c
349ea98,30c63f00
349ea9c,2463025
349eaa0,26050024
349eaa4,3c028001
349eaa8,24423678
349eaac,40f809
349eab0,2602025
349eab4,8fbf0024
349eab8,8fb30020
349eabc,8fb2001c
349eac0,8fb10018
349eac4,8fb00014
349eac8,3e00008
349eacc,27bd0028
349ead0,27bdffd8
349ead4,afbf0024
349ead8,afb40020
349eadc,afb3001c
349eae0,afb20018
349eae4,afb10014
349eae8,afb00010
349eaec,808025
349eaf0,a09825
349eaf4,849401a4
349eaf8,94920014
349eafc,c101c4a
349eb00,3252001f
349eb04,408825
349eb08,8c420008
349eb0c,10400018
349eb10,3242ffff
349eb14,c104aa6
349eb18,26240004
349eb1c,14400014
349eb20,3242ffff
349eb24,3c028043
349eb28,8e240004
349eb2c,8e230008
349eb30,ac44c68c
349eb34,2451c68c
349eb38,ae230004
349eb3c,3025
349eb40,26050024
349eb44,3c028001
349eb48,24423678
349eb4c,40f809
349eb50,2602025
349eb54,24050008
349eb58,3c028000
349eb5c,24422e80
349eb60,40f809
349eb64,2202025
349eb68,1000000d
349eb6c,8fbf0024
349eb70,2c42001a
349eb74,1040000a
349eb78,8fbf0024
349eb7c,3286003f
349eb80,63200
349eb84,2463025
349eb88,26050024
349eb8c,3c028001
349eb90,24423678
349eb94,40f809
349eb98,2602025
349eb9c,8fbf0024
349eba0,8fb40020
349eba4,8fb3001c
349eba8,8fb20018
349ebac,8fb10014
349ebb0,8fb00010
349ebb4,3e00008
349ebb8,27bd0028
349ebbc,27bdffe0
349ebc0,afbf001c
349ebc4,afb10018
349ebc8,afb00014
349ebcc,808825
349ebd0,a08025
349ebd4,c1083da
349ebd8,24040005
349ebdc,3c038040
349ebe0,90631df3
349ebe4,50600009
349ebe8,922301a6
349ebec,3c038011
349ebf0,3463a5d0
349ebf4,8c6300a4
349ebf8,3c040020
349ebfc,641824
349ec00,50600033
349ec04,8e030000
349ec08,922301a6
349ec0c,2c630012
349ec10,1060002e
349ec14,3c038042
349ec18,922401a6
349ec1c,42080
349ec20,24632a74
349ec24,641821
349ec28,8c630000
349ec2c,600008
349ec34,3c038040
349ec38,90631dee
349ec3c,50600024
349ec40,8e030000
349ec44,c1083da
349ec48,24040006
349ec4c,10000020
349ec50,8e030000
349ec54,3c038040
349ec58,90631def
349ec5c,5060001c
349ec60,8e030000
349ec64,c1083da
349ec68,24040007
349ec6c,10000018
349ec70,8e030000
349ec74,3c038040
349ec78,90631ded
349ec7c,50600014
349ec80,8e030000
349ec84,c1083da
349ec88,24040009
349ec8c,10000010
349ec90,8e030000
349ec94,3c038040
349ec98,90631df0
349ec9c,5060000c
349eca0,8e030000
349eca4,c1083da
349eca8,24040008
349ecac,10000008
349ecb0,8e030000
349ecb4,3c038040
349ecb8,90631df1
349ecbc,50600004
349ecc0,8e030000
349ecc4,c1083da
349ecc8,2404001c
349eccc,8e030000
349ecd0,8c6402c4
349ecd4,2485ffd0
349ecd8,ac6502c4
349ecdc,3c06fd50
349ece0,ac86ffd0
349ece4,24450200
349ece8,ac85ffd4
349ecec,8c6502c4
349ecf0,3c04df00
349ecf4,aca40008
349ecf8,aca0000c
349ecfc,8c6502c4
349ed00,3c07fd10
349ed04,aca70010
349ed08,aca20014
349ed0c,8c6502c4
349ed10,aca40018
349ed14,aca0001c
349ed18,8c6502c4
349ed1c,aca60020
349ed20,24420a00
349ed24,aca20024
349ed28,8c6202c4
349ed2c,ac440028
349ed30,ac40002c
349ed34,8c6402c4
349ed38,8c6202c0
349ed3c,24450008
349ed40,ac6502c0
349ed44,3c03db06
349ed48,24630024
349ed4c,ac430000
349ed50,ac440004
349ed54,3c050600
349ed58,24a50960
349ed5c,3c028002
349ed60,34428048
349ed64,40f809
349ed68,2002025
349ed6c,8fbf001c
349ed70,8fb10018
349ed74,8fb00014
349ed78,3e00008
